1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade,SalePriceBand
1828,3,3,0,1,2007,1828,3,11694,90,5,9,1822,2007,314813,0,1,1,1,1,0,7
894,2,1,1,2,1962,894,2,6600,60,5,5,894,1962,109500,0,0,0,1,0,0,2
964,2,1,5,1,1921,964,2,13360,80,7,5,876,1921,163500,0,0,0,1,1,1,3
1689,3,1,6,2,2002,1689,3,13265,59,5,8,1568,2002,271000,0,1,1,1,1,0,6
1541,3,1,1,2,2001,1541,3,13704,118,5,7,1541,2001,205000,0,1,1,1,0,1,4
1221,2,1,6,2,2004,1221,3,7500,62,5,7,1221,2004,185000,0,0,1,1,1,1,4
1324,3,1,3,2,1965,1324,2,8658,84,5,6,1088,1965,160000,0,1,1,1,1,0,3
696,3,1,5,1,1999,1416,3,2572,24,5,7,696,1999,155000,1,0,1,1,1,0,3
526,2,4,6,1,1973,988,2,1596,21,5,4,462,1973,91000,1,0,1,1,1,0,1
869,3,1,5,1,2003,1218,2,6000,60,6,6,735,1941,131000,1,0,0,1,1,1,2
760,3,1,1,3,2003,1656,3,6931,60,5,7,746,2003,165400,1,1,1,1,0,1,3
1362,2,3,5,2,2005,1362,3,7577,61,5,6,1362,2005,194700,0,1,1,1,1,1,4
1051,4,1,1,1,1966,1839,2,7700,70,5,6,756,1966,155000,1,1,1,1,0,0,3
1375,2,1,1,1,1954,1375,2,11310,75,5,6,1367,1954,140000,0,0,1,1,0,0,2
1122,2,1,6,1,1948,1122,3,12000,100,7,5,924,1948,147000,0,0,1,1,1,1,3
1432,2,4,5,1,1978,1432,3,16157,70,7,5,1360,1978,194000,0,0,1,1,1,0,4
728,3,3,1,3,2007,1456,3,9018,65,5,7,728,2007,179540,1,0,1,1,0,0,4
1217,3,3,6,1,1990,1217,3,9947,69,5,7,1188,1990,173000,0,0,1,1,1,1,3
1040,2,0,0,1,1950,1040,2,7200,60,7,5,0,1950,109500,0,0,0,1,1,0,2
612,2,3,6,2,2009,1224,3,3000,30,5,6,612,2009,173733,1,1,1,1,1,0,3
1022,2,1,1,1,1931,1774,2,6120,51,5,7,952,1931,129900,1,0,0,1,0,1,2
961,4,1,3,1,1978,1367,2,8405,50,8,5,861,1900,119000,1,0,1,1,1,1,2
803,2,1,1,1,1951,1360,3,7200,60,6,5,803,1938,125500,1,0,1,1,0,1,2
848,1,3,6,2,2004,848,3,4426,65,5,6,848,2004,149300,0,1,0,1,1,0,3
1482,1,4,6,3,2003,2262,3,12244,85,5,8,1482,2003,305000,1,1,0,1,1,0,7
1220,2,1,2,1,1951,1220,2,8877,67,5,4,836,1951,102000,0,0,0,1,1,0,1
1414,2,1,1,3,2004,1414,3,3072,120,5,7,1375,2004,178740,0,1,1,1,0,0,3
1134,3,1,3,1,1950,2058,2,9600,60,5,6,735,1917,129500,1,0,0,1,1,1,2
1088,4,1,3,1,1920,1198,2,5586,60,7,6,901,1920,79900,1,0,1,0,0,1,1
1659,2,1,6,3,2000,1659,4,5664,40,5,8,1501,2000,278000,0,0,1,1,1,0,6
1012,2,1,1,1,1920,1012,2,8263,59,5,6,1012,1920,118400,0,0,1,1,0,1,2
1687,5,1,6,3,1970,3082,2,15863,102,3,7,824,1920,197000,1,0,1,1,1,1,4
1032,4,1,1,1,1999,1812,3,7630,76,9,5,360,1900,140000,0,0,0,1,0,1,2
1057,3,1,4,3,2001,1929,3,7050,98,5,7,1057,2001,226000,1,0,1,1,1,0,5
954,3,3,5,1,1976,954,2,10780,55,5,5,911,1976,132500,0,0,0,1,1,0,2
1838,2,3,6,2,2006,1838,4,14601,85,5,9,1838,2006,315000,0,1,1,1,1,0,7
1640,3,1,4,1,1993,1640,3,14778,80,7,6,1296,1954,224000,0,1,0,1,1,1,5
1148,3,1,4,1,1959,1148,2,7931,70,5,5,1148,1959,132500,0,0,0,1,1,0,2
950,3,1,4,1,1981,950,2,9758,61,5,5,950,1971,119500,0,0,0,1,1,0,2
1065,3,1,5,2,1993,1911,3,9554,80,5,8,777,1993,215000,1,1,1,1,1,1,5
915,3,1,3,1,1950,1635,2,8737,70,7,6,1065,1923,210000,1,0,1,1,1,1,4
1316,3,3,6,3,2007,1316,3,11175,103,5,7,1316,2007,200141,0,0,1,1,0,0,4
1442,2,1,1,2,1970,1442,2,11717,50,6,6,1442,1970,185000,0,1,0,1,0,0,4
1078,3,1,6,3,1971,1078,2,12537,43,6,5,1078,1971,149900,0,0,0,1,1,1,3
1120,3,1,5,2,1961,1120,1,6970,85,5,4,1040,1961,129000,0,0,0,1,1,0,2
779,3,1,6,3,2002,1419,3,7750,89,5,8,408,2002,184100,1,0,0,1,1,0,4
707,3,1,1,1,1947,1389,2,3378,60,8,7,651,1946,135000,1,0,0,1,0,1,2
1063,3,1,3,2,1954,1063,2,9920,80,5,5,1056,1954,128000,0,1,0,1,1,0,2
1792,2,4,6,3,2003,1792,4,11846,72,5,9,1792,2003,374000,0,1,1,1,1,1,9
1216,2,1,6,1,1998,1216,2,4500,32,5,6,1216,1998,164000,0,1,1,1,1,0,3
998,4,1,1,1,1989,1762,3,7200,60,7,7,596,1920,157000,1,0,0,1,0,1,3
847,4,3,1,3,2004,1959,3,11796,59,5,7,847,2004,215000,1,0,1,1,0,1,5
1208,3,1,5,2,1977,1208,2,11250,50,6,6,1208,1977,165000,0,0,1,1,1,0,3
874,3,1,4,1,1958,1524,2,11344,78,5,5,874,1958,144000,1,1,0,1,1,0,3
796,3,1,4,1,1922,1154,3,5436,40,8,4,796,1922,125500,1,0,1,1,1,1,2
1048,3,0,0,1,1950,1048,2,7200,60,5,5,0,1950,98300,0,0,1,1,1,0,1
886,2,1,1,1,1938,886,2,5784,50,8,5,190,1938,91300,0,0,1,1,0,1,1
943,2,4,6,1,1979,943,2,7032,97,5,5,943,1979,135960,0,0,0,1,1,0,2
866,3,1,6,2,2005,1768,3,9803,75,5,7,866,2005,226700,1,0,1,1,1,0,5
1422,4,1,1,3,1999,2599,3,14774,108,5,9,1393,1999,333168,1,1,1,1,0,0,8
912,2,1,3,2,1958,912,2,10150,70,5,5,912,1958,114500,0,1,0,1,1,0,2
882,2,0,0,1,1956,882,2,12702,70,5,5,0,1956,97000,0,0,1,1,1,0,1
1337,2,1,6,3,1998,1337,3,4060,34,5,6,1405,1998,181000,0,0,1,1,1,1,4
2076,2,4,6,2,2006,2076,4,13891,107,5,10,2076,2006,465000,0,0,1,1,1,0,11
1328,4,3,2,2,1995,2531,3,12257,65,5,8,1318,1995,290000,1,1,1,1,1,0,7
981,3,1,5,1,1939,1768,3,7200,60,7,5,731,1937,175000,1,1,0,1,1,1,3
1625,2,4,5,2,2006,1625,3,4750,44,5,8,1573,2006,235000,0,1,0,1,1,1,5
1444,4,4,3,3,1958,2144,3,159000,50,7,6,1444,1958,277000,1,1,1,1,1,1,6
1521,2,1,1,1,1988,2775,3,13500,75,9,10,1237,1893,325000,0,0,1,1,0,1,8
1140,3,1,1,3,1984,1868,2,12090,78,7,6,585,1984,178000,1,1,1,1,0,1,3
1525,3,3,6,2,2000,1525,3,9100,70,5,7,1525,2000,235000,0,1,1,1,1,0,5
1571,3,4,6,3,2007,1571,3,10991,89,5,8,1571,2007,239000,0,1,1,1,0,0,5
796,2,1,1,0,1910,796,2,8777,67,7,5,796,1910,85000,0,0,0,0,0,1,1
1378,4,1,1,2,1985,2372,2,6600,60,4,5,994,1892,107500,1,0,1,1,0,1,2
802,3,1,1,2,1991,1472,3,10784,65,5,7,384,1991,160000,1,1,0,1,0,1,3
960,0,3,6,1,1965,960,2,10246,115,9,4,648,1965,145000,0,0,0,1,1,1,3
734,4,3,1,3,2005,1838,2,21930,60,5,5,732,2005,192140,1,0,1,1,0,0,4
1309,3,1,5,2,1974,1309,3,10140,78,6,6,1040,1974,181000,0,1,0,1,1,1,4
2069,3,3,1,3,2006,2643,4,13693,105,5,9,2153,2006,380000,1,1,1,1,0,0,9
676,3,1,1,1,1941,1131,2,5720,52,6,5,676,1941,66500,1,0,0,1,0,1,0
960,4,1,1,1,1952,1960,2,7596,60,5,5,960,1952,124500,1,1,0,1,0,0,2
1144,3,1,4,1,1962,1144,2,9204,71,5,5,1144,1963,124000,0,0,1,1,1,0,2
1056,0,1,6,1,1980,1056,2,6979,64,5,6,1056,1980,144000,0,0,1,1,1,0,3
693,2,1,5,0,1941,693,1,4118,153,4,4,693,1941,52500,0,0,1,0,0,1,0
1494,3,4,6,2,1997,1494,3,9236,79,5,6,1479,1997,217000,0,0,1,1,1,0,5
1646,2,4,6,3,2004,1646,3,3842,44,5,8,1594,2004,275000,0,1,1,1,1,1,6
864,3,3,5,1,1989,864,2,7180,60,7,5,864,1972,127000,0,0,0,1,1,0,2
1566,3,3,6,2,2008,1566,3,9000,75,5,8,1566,2008,262500,0,1,1,1,1,0,6
735,3,1,4,1,1972,1395,2,12936,70,6,6,723,1972,162000,1,0,1,1,1,0,3
848,2,1,4,1,1962,1208,2,6240,52,5,4,780,1925,103000,0,0,1,1,1,1,1
939,4,2,1,1,1933,1513,2,6120,51,8,5,939,1920,137500,1,0,0,1,0,1,2
959,3,1,2,1,1978,1367,2,6240,52,6,6,884,1931,127500,1,0,0,1,1,1,2
955,3,1,4,1,1966,955,2,7742,66,7,5,955,1966,127000,0,0,0,1,1,0,2
1077,3,1,1,1,1922,1077,2,9786,60,4,3,1007,1922,91000,0,0,1,1,0,1,1
1056,3,2,3,3,1955,1056,2,34650,100,5,5,1056,1955,145000,0,0,0,1,1,0,3
756,3,1,1,2,2005,1553,3,8125,65,5,7,756,2005,186500,1,0,1,1,0,1,4
1614,3,3,6,2,2005,1614,3,11210,86,5,7,1614,2005,221500,0,1,1,1,1,1,5
2042,3,1,1,2,2009,2042,4,12704,98,5,8,2042,2008,253293,0,1,1,1,0,1,6
1073,2,1,1,1,1968,1073,2,5400,60,6,5,1073,1921,108480,0,0,0,1,0,1,2
1072,2,1,4,1,1948,1285,2,8635,50,5,5,672,1948,127000,1,0,0,1,1,1,2
2117,4,2,4,3,1970,2117,2,12925,60,7,6,1205,1970,237500,0,0,1,1,1,0,5
605,2,2,4,1,1920,605,2,9098,58,7,4,528,1920,86000,0,0,0,0,1,1,1
1150,3,1,5,2,1959,1150,2,7945,70,6,5,1150,1959,141000,0,0,0,1,1,0,2
728,3,1,1,2,2005,1456,3,8029,51,5,6,728,2005,176000,1,0,1,1,0,0,3
999,3,3,5,2,1961,999,4,12122,60,9,7,944,1961,178400,0,1,1,1,1,1,3
750,3,1,1,2,2005,1500,3,8846,68,5,6,750,2005,173900,1,0,1,1,0,1,3
1336,2,2,4,1,1953,1336,2,15750,90,5,5,1165,1953,157000,0,1,0,1,1,0,3
864,3,1,6,2,2004,1593,2,7415,62,5,6,839,2004,193000,1,0,1,1,1,0,4
1130,3,3,6,3,2008,2184,4,11308,96,5,9,1104,2008,335000,1,1,1,1,1,0,8
1560,3,1,1,3,2003,1560,3,9196,129,5,7,1560,2003,201000,0,0,1,1,0,0,4
888,3,1,2,1,1942,1644,3,9480,79,7,5,728,1942,146500,0,1,0,1,1,1,3
630,3,3,6,1,1970,630,3,1526,21,8,4,630,1970,86000,0,0,0,1,1,1,1
1113,3,1,4,2,1987,1113,2,7917,73,7,6,1143,1976,148000,0,1,1,1,1,0,3
1071,2,1,1,2,2006,2172,3,14154,109,5,7,1063,2006,280000,1,1,1,1,0,0,6
796,2,1,1,1,1950,1346,2,11767,70,7,4,560,1910,112000,1,0,1,1,0,1,2
1184,4,3,6,3,2007,2610,4,9000,75,5,8,1184,2007,303477,1,0,1,1,1,0,7
1026,3,1,1,3,2005,1958,3,10625,85,5,7,1026,2005,250000,1,0,1,1,0,0,5
1468,3,1,1,3,2008,1468,3,9612,74,5,8,1468,2008,244600,0,1,1,1,0,1,5
1302,4,0,0,1,1977,1734,3,10125,75,5,5,0,1977,126000,1,0,0,1,1,0,2
768,3,1,4,1,1946,1200,2,11767,70,6,5,768,1946,130500,1,0,0,1,1,1,2
1112,2,1,6,3,2007,1550,3,8125,65,5,7,1092,2006,241000,1,1,1,1,1,1,5
954,5,1,1,1,1997,2230,2,6204,60,5,4,795,1912,118500,1,0,1,1,0,1,2
1166,3,1,1,1,1936,1639,2,10480,51,5,6,1064,1936,115000,0,0,0,1,0,1,2
864,3,1,4,2,1964,864,2,9100,70,5,5,864,1958,129900,0,0,0,1,1,0,2
1621,3,2,5,1,1984,1621,3,14145,91,7,7,1208,1984,202500,0,0,1,1,1,1,4
483,2,1,5,1,1972,987,3,1680,21,8,6,483,1972,118000,1,1,0,1,1,1,2
1238,4,4,6,2,1989,2519,3,26178,42,5,7,1210,1989,335000,1,1,1,1,1,1,8
765,3,1,2,1,1970,1365,2,2368,24,6,5,765,1970,125000,1,1,1,1,1,0,2
1149,4,2,1,1,2002,2290,3,11250,85,5,8,1128,2002,255900,1,0,0,1,0,0,6
1249,4,3,1,2,2006,2596,3,16259,111,5,9,1249,2006,342643,1,1,1,1,0,0,8
907,3,1,3,1,1964,907,2,8593,77,6,4,907,1957,109008,0,0,0,1,1,0,2
855,3,1,5,1,1976,1456,2,2280,24,6,6,855,1976,148500,0,0,0,1,1,0,3
1190,3,3,5,1,1962,1190,2,7728,70,6,5,1106,1962,132500,0,1,1,1,1,0,2
858,2,1,5,1,1979,858,2,7340,84,6,4,858,1971,110000,0,0,0,1,1,0,2
2223,3,4,5,3,1973,2223,2,13651,95,6,7,2223,1973,244000,0,1,0,1,1,0,5
1005,2,1,1,1,1977,1005,1,10434,60,5,4,1005,1955,115000,0,0,0,1,0,0,2
1086,3,1,1,3,1994,1895,3,10832,120,5,7,712,1994,194500,1,0,1,1,0,1,4
1040,3,1,3,1,1965,1040,2,11200,70,5,5,1040,1965,129500,0,0,0,1,1,0,2
1264,3,1,3,1,1960,1264,2,9300,73,5,5,1268,1960,167500,0,1,0,1,1,0,3
874,3,1,1,3,2007,1761,3,10207,84,6,7,874,2007,227875,1,0,1,1,0,0,5
1034,3,3,6,1,1976,1034,2,12328,60,5,6,1012,1976,169900,0,1,0,1,1,0,3
1363,2,4,2,1,1954,1363,2,39104,73,7,7,1385,1954,241500,0,0,0,1,1,1,5
1689,3,1,1,1,1956,1689,2,9855,73,5,6,1436,1956,127500,0,0,0,1,0,0,2
2113,2,4,6,3,1995,2113,3,10437,91,6,8,2109,1995,350000,0,1,1,1,1,0,8
1573,3,1,6,2,2002,1573,3,9808,67,5,7,1573,2002,227000,0,1,1,1,1,0,5
2364,4,4,6,3,2009,2364,4,12919,100,5,9,2330,2009,611657,0,1,1,1,1,1,16
1057,2,1,6,2,1998,2034,3,9375,50,5,7,1057,1997,219500,1,1,1,1,1,1,5
1291,2,2,6,1,1996,1291,3,2887,90,5,6,1291,1996,173000,0,0,0,1,1,1,3
858,2,4,4,0,1958,858,2,7207,50,7,5,858,1958,116500,0,0,0,0,1,1,2
698,2,2,3,1,1939,1258,2,9060,60,5,6,560,1939,105000,1,0,0,1,1,1,1
438,1,1,3,1,1930,438,1,8400,60,5,2,290,1920,60000,0,0,0,1,1,1,0
672,2,1,5,3,1978,1400,2,7844,74,7,6,672,1978,149500,1,1,0,1,1,0,3
954,2,1,1,1,1938,954,1,6305,50,7,5,920,1938,119750,0,0,0,1,0,1,2
1445,2,4,1,2,1964,1445,2,12095,52,6,6,1127,1964,158000,0,1,0,1,1,0,3
1072,2,4,2,2,2005,1072,2,3675,35,5,6,547,2005,148000,0,1,1,1,1,0,3
1664,4,0,0,0,1965,1664,2,9825,75,5,5,0,1965,100000,0,0,0,0,1,0,1
1445,5,1,1,1,1930,2134,3,11888,80,6,6,844,1916,214500,1,0,1,1,0,1,4
1940,4,2,4,1,1934,3194,2,12168,78,6,8,965,1934,359100,1,0,0,1,1,1,9
912,4,3,1,0,1971,1824,2,9400,94,5,6,912,1971,139000,1,0,0,0,0,0,2
888,3,1,5,3,1996,1756,2,9303,64,5,6,872,1996,204000,1,1,1,1,1,1,4
912,2,1,5,1,1992,912,3,8872,72,8,5,912,1965,147000,0,1,1,1,1,1,3
1509,3,3,6,2,1988,1509,3,10200,85,5,6,1461,1988,175000,0,1,0,1,1,1,3
1160,3,1,4,1,1925,1608,3,6171,51,6,6,976,1925,137450,1,0,1,1,1,1,2
1316,3,1,6,3,2005,1316,3,10237,65,5,6,1316,2005,169990,0,0,0,1,1,1,3
1015,3,1,3,1,1925,1015,2,6120,51,7,5,768,1925,88000,0,0,0,1,1,1,1
756,3,1,5,1,1940,1134,2,8160,60,6,5,756,1940,126000,1,0,0,1,1,1,2
1636,3,1,6,2,2006,1636,3,13501,116,5,8,1623,2006,255000,0,1,1,1,1,0,6
660,3,1,1,3,2003,1320,3,7750,90,5,7,660,2003,162000,1,0,1,1,0,0,3
1160,3,4,2,3,1967,2126,2,28698,42,5,5,1013,1967,185000,1,0,0,1,1,0,4
1128,3,2,5,2,1963,1128,2,8700,80,6,5,1120,1963,155000,0,1,1,1,1,0,3
1306,2,2,4,1,1968,1306,2,8712,64,7,5,992,1957,153000,0,0,0,1,1,1,3
798,3,1,1,0,1970,1344,2,1533,21,6,4,546,1970,97000,1,0,0,0,0,1,1
1576,3,1,1,1,1996,2554,2,10800,60,8,7,718,1890,159500,1,0,1,1,0,1,3
893,2,1,5,1,1985,893,3,9600,60,7,5,845,1949,135000,0,0,0,1,1,1,2
894,4,2,1,3,2007,1933,3,14598,86,5,6,894,2007,214000,1,1,1,1,0,0,4
672,3,1,4,1,1973,1218,2,1890,21,5,6,672,1973,113000,1,1,1,1,1,0,2
1161,3,1,1,2,1977,1969,2,11952,92,6,7,808,1977,190000,1,0,0,1,0,0,4
1220,3,1,6,2,1995,2090,3,10000,80,5,8,1220,1995,240000,1,1,1,1,1,1,5
1484,3,3,5,1,1971,1484,2,12243,70,6,5,1484,1971,175000,0,0,0,1,1,0,3
1656,4,1,1,1,1973,1656,2,9246,87,5,5,1656,1973,135000,0,1,1,1,0,0,2
818,3,1,3,1,1926,1224,2,3950,66,8,6,818,1926,115000,1,0,0,1,1,1,2
1022,3,1,6,2,2000,2054,3,12224,76,5,6,992,2000,244000,1,1,1,1,1,0,5
854,2,1,1,1,1991,854,2,6120,51,8,7,832,1929,132000,0,0,1,1,0,1,2
546,3,1,4,2,1973,1092,2,1974,63,5,4,546,1973,83500,1,0,1,1,1,0,1
1268,3,3,5,1,1978,1268,3,9286,73,7,5,1268,1977,143500,0,0,0,1,1,1,3
827,3,3,6,2,1996,1661,3,10667,43,6,7,799,1996,212000,1,0,1,1,1,0,4
1668,3,3,4,3,2003,1668,3,10635,48,5,8,1657,2003,232000,0,1,1,1,1,0,5
1493,3,4,6,3,1997,1493,3,13125,75,5,6,1478,1997,208900,0,1,1,1,1,1,4
932,2,1,1,1,1950,932,3,8280,57,5,6,932,1950,124000,0,0,0,1,0,0,2
1277,2,4,6,1,1970,1277,2,10628,85,5,7,1277,1970,167000,0,0,0,1,1,0,3
1530,3,3,6,3,2004,1530,3,14572,182,5,7,1530,2004,259000,0,0,1,1,1,0,6
1344,2,1,5,1,1970,1344,2,9503,40,5,5,1024,1958,144000,0,0,1,1,1,1,3
860,2,3,5,1,1996,860,2,8740,74,6,5,840,1982,137000,0,0,0,1,1,0,2
1314,2,1,6,2,2008,1314,3,5001,34,5,7,1314,2007,230000,0,1,1,1,1,1,5
1391,3,2,6,2,2006,1962,3,8760,73,5,7,1391,2006,239799,1,0,1,1,1,0,5
788,3,3,6,3,2004,1490,3,15384,60,5,7,788,2004,184000,1,0,1,1,1,1,4
848,1,3,6,2,2004,848,3,4426,60,5,6,848,2004,143000,0,1,0,1,1,0,3
672,2,1,1,1,1940,672,2,10200,60,8,5,672,1940,108000,0,0,0,1,0,1,2
1188,4,1,6,2,1941,2340,3,9042,66,9,7,1152,1941,266500,1,0,1,1,1,1,6
808,3,1,1,1,1916,1656,2,10410,60,7,5,660,1916,135000,1,0,0,1,0,1,2
725,4,1,5,3,1972,1479,3,7472,110,9,7,725,1972,184000,1,1,1,1,1,1,4
1226,2,1,1,2,2009,1226,3,10402,94,5,7,1226,2009,198900,0,0,1,1,0,0,4
976,5,4,2,3,1966,2087,3,12205,68,8,6,832,1966,187500,1,1,1,1,1,1,4
1158,3,1,5,1,2006,1158,3,13072,63,5,6,1158,2004,158000,0,0,1,1,1,0,3
1154,3,2,4,2,1966,1154,2,11000,60,6,5,1154,1966,154000,0,1,1,1,1,0,3
880,3,3,1,3,1998,1724,3,8924,57,5,7,880,1998,188000,1,0,1,1,0,1,4
773,3,1,6,3,1995,1658,2,8000,35,5,6,773,1995,188000,1,0,1,1,1,1,4
1126,2,0,0,3,2002,1126,3,8777,67,5,4,0,1949,108000,0,0,1,1,1,1,2
872,3,1,1,1,1955,1393,2,16466,59,7,5,816,1955,135500,1,0,0,1,0,0,2
1968,4,2,3,1,1982,3447,3,14100,65,9,8,728,1935,381000,1,1,1,1,1,1,9
483,2,1,4,1,1973,987,2,1953,21,5,6,483,1973,83000,1,1,0,1,1,0,1
808,4,1,5,0,1940,1355,2,10106,62,7,5,644,1940,127500,1,0,0,0,1,1,2
2069,4,4,6,2,1960,2069,3,27650,313,7,7,585,1960,242000,0,0,0,1,1,1,5
757,3,1,5,1,1999,1501,2,2280,24,5,7,744,1999,179400,0,1,0,1,1,0,4
1976,2,4,4,2,2006,1976,3,14977,110,5,8,1976,2006,440000,0,1,1,1,1,1,11
1563,3,1,6,2,2007,1563,3,10206,78,5,8,1563,2007,245000,0,1,1,1,1,0,5
572,2,1,1,1,1982,1111,2,5700,57,7,7,572,1926,116900,1,0,0,1,0,1,2
851,3,1,1,2,1931,1502,2,7200,60,6,7,776,1931,149000,1,0,0,1,0,1,3
1733,4,0,0,1,1955,1733,2,13680,53,5,3,0,1955,139600,0,0,0,1,1,0,2
1848,4,1,6,3,2006,2728,4,20431,56,5,9,1848,2005,437154,1,1,0,1,1,1,11
630,3,1,5,1,1972,1302,2,1680,21,7,5,630,1972,119500,1,1,0,1,1,0,2
1332,0,4,6,3,1979,1524,3,23595,50,6,7,1332,1979,260000,1,0,0,1,1,0,6
1120,4,0,0,3,1991,1588,2,17120,80,4,4,0,1959,134432,1,0,1,1,1,0,2
1125,2,1,1,1,2007,1125,2,8536,74,5,5,1125,2006,155000,0,0,1,1,0,1,3
520,2,1,1,2,2005,1200,3,3180,30,5,7,600,2005,151000,1,0,1,1,0,0,3
798,3,1,1,2,2004,1640,3,8366,65,5,6,798,2004,173000,1,0,1,1,0,0,3
1223,3,1,6,2,1994,2127,3,10944,81,5,7,1223,1994,271000,1,1,1,1,1,0,6
972,2,1,5,1,1948,972,2,8000,50,6,6,972,1948,132000,0,0,0,1,1,1,2
1142,3,1,6,2,1995,2020,3,9828,80,5,8,1128,1995,239500,1,0,1,1,1,0,5
1144,3,3,4,1,1956,1144,2,9571,68,6,5,1144,1956,129000,0,0,0,1,1,0,2
