1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade,SalePriceBand
1352,3,3,4,1,1958,1352,3,6930,92,4,5,1062,1958,130000,0,1,0,1,1,0,2
926,3,1,2,1,1974,1316,2,5500,50,7,5,926,1929,130000,0,0,0,1,1,1,2
1086,3,3,6,2,1998,1924,3,12011,78,5,8,1086,1998,280000,1,1,1,1,1,0,6
1164,3,1,5,1,1950,1164,2,10880,68,5,5,1164,1950,125000,0,0,1,1,1,0,2
952,2,2,5,1,1988,952,2,7350,60,7,5,952,1951,139000,0,0,0,1,1,0,2
938,4,1,2,0,1872,2358,2,5250,50,5,8,684,1872,122000,1,0,1,0,1,1,2
1680,3,1,6,3,1988,1680,3,21695,76,9,6,880,1988,222000,0,1,1,1,1,1,5
1221,3,1,1,1,2003,1912,2,10800,60,7,6,482,1905,163000,1,0,1,1,0,1,3
1004,2,1,5,3,1970,1004,2,11241,21,7,6,1004,1970,149000,0,1,0,1,1,0,3
774,3,1,5,1,1946,1230,2,4712,51,7,4,747,1946,121600,1,0,1,1,1,1,2
1167,3,1,4,1,1972,1167,2,8731,98,5,5,915,1920,144000,0,0,0,1,1,1,3
1301,2,2,2,1,1965,1301,1,6911,60,5,5,1145,1924,100000,0,0,0,1,1,1,1
1453,3,4,6,2,1986,1453,3,5271,58,5,7,1453,1986,190000,0,0,1,1,1,0,4
1601,3,3,6,2,2001,1601,3,11423,73,5,8,1581,2001,272000,0,1,0,1,1,1,6
1588,3,3,1,2,2006,1588,3,10000,85,5,8,1588,2006,227000,0,1,1,1,0,0,5
1095,2,4,5,2,1958,1095,2,10382,75,5,6,588,1958,140000,0,1,0,1,1,0,2
1050,3,1,3,1,1961,1050,2,10659,74,6,5,1050,1961,136500,0,0,1,1,1,0,2
960,3,1,3,3,1965,960,2,10921,73,5,4,960,1965,94750,0,1,0,1,1,0,1
1002,4,2,1,1,1954,1456,2,7585,50,3,5,810,1948,91500,1,0,0,1,0,1,1
1489,3,1,1,2,1968,1489,3,9156,50,7,6,1489,1968,185750,0,0,0,1,0,0,4
1726,3,1,1,2,2007,1726,4,9416,79,5,7,1726,2007,311872,0,1,1,1,1,0,7
1362,3,1,1,1,2003,2082,3,11426,63,5,7,1362,2003,200000,1,0,1,1,0,0,4
1339,3,1,5,3,1990,1339,2,8049,50,5,7,1309,1990,180000,0,1,1,1,1,0,4
1310,3,2,6,3,1998,2450,3,16545,60,5,8,1284,1998,340000,1,1,1,1,1,0,8
879,4,3,1,3,2006,1863,3,14054,58,5,7,879,2006,219210,1,0,1,1,0,0,5
768,2,3,6,1,1988,768,2,8445,70,7,5,768,1972,133000,0,0,0,1,1,1,2
334,1,0,0,0,1946,334,1,5000,50,3,1,0,1946,39300,0,0,0,0,1,1,0
1136,3,1,3,1,1965,1136,2,9200,80,6,6,1136,1965,140000,0,0,0,1,1,0,2
1337,2,1,6,3,1998,1337,2,4500,32,5,6,1237,1998,153500,0,1,1,1,1,0,3
912,2,1,3,1,1964,912,2,7800,66,5,5,912,1964,115000,0,0,0,1,1,0,2
876,4,1,5,2,1962,1812,2,7590,69,5,5,864,1962,169500,1,1,1,1,1,0,3
1052,4,1,1,1,1939,2192,3,8400,60,8,5,720,1939,179500,1,0,1,1,1,1,4
658,5,1,1,0,1910,1184,2,8410,58,3,5,658,1910,81000,1,0,1,0,0,1,1
964,4,1,1,1,1960,1889,2,10120,60,4,7,925,1910,122000,1,0,0,1,0,1,2
1327,2,1,3,1,1974,1327,3,7388,75,6,5,1063,1959,150750,0,0,0,1,1,1,3
1422,3,1,5,3,1981,1422,3,12090,78,6,6,1422,1981,175500,0,1,0,1,1,0,3
1632,4,3,1,1,1967,1632,2,25000,100,4,5,1632,1967,143000,0,0,0,1,0,0,3
1630,3,1,5,1,2000,1630,3,9750,75,5,7,1630,2000,213000,0,1,1,1,0,1,4
1013,2,1,1,0,1915,1526,1,8470,105,2,3,1013,1915,85000,0,0,0,0,0,1,1
1040,2,0,0,1,1956,1040,2,7200,60,5,4,0,1949,90000,0,0,0,1,1,1,1
841,4,1,1,1,1920,1647,1,6858,66,4,6,806,1915,128000,1,0,1,1,0,1,2
1328,4,1,4,1,1981,1981,3,7804,65,3,4,1122,1928,135000,1,0,1,1,1,1,2
1644,3,1,6,3,1953,1644,2,9600,80,5,6,1416,1953,167000,0,1,0,1,1,0,3
1482,3,1,1,3,2007,2574,4,9588,69,5,8,1482,2007,276000,1,1,1,1,0,0,6
1060,4,1,1,1,1940,1824,2,13515,60,6,6,764,1919,180500,1,0,0,1,0,1,4
1350,3,4,6,2,1964,1350,2,9020,82,5,6,1248,1964,168500,0,1,0,1,1,0,3
958,2,1,2,2,1976,958,2,4928,86,6,6,958,1976,143750,0,0,1,1,1,0,3
1053,4,1,1,1,1922,1848,3,13053,64,7,6,833,1923,207000,1,0,0,1,0,1,4
1620,3,1,4,1,1993,1620,2,9991,60,4,4,1281,1976,150000,0,0,1,1,1,1,3
1167,3,1,6,2,1992,1167,3,9248,60,6,6,1158,1992,173000,0,1,1,1,1,0,3
798,3,1,2,1,1949,1487,2,8741,52,4,6,735,1945,113000,0,0,1,1,1,1,2
892,3,1,4,2,1967,892,2,7150,65,5,5,892,1967,100000,0,1,0,1,1,0,1
804,3,1,4,1,1940,804,3,7200,60,7,5,788,1940,119000,0,1,0,1,1,1,2
1140,3,1,1,0,2006,1140,2,17217,90,5,5,1140,2006,84500,0,0,1,0,0,0,1
983,4,1,4,2,1963,1796,2,7056,71,5,6,780,1963,140000,1,1,1,1,1,0,2
1118,4,1,2,3,1976,2030,3,12046,75,6,6,848,1976,195000,1,1,1,1,1,0,4
1026,3,3,6,2,2008,2007,4,11003,85,5,10,1017,2008,310000,1,1,1,1,1,0,7
691,2,1,1,1,1920,691,4,5400,60,6,5,691,1920,86000,0,0,1,1,0,1,1
786,3,1,1,2,2008,1590,3,9000,75,5,8,768,2008,210000,0,0,1,1,0,0,4
1216,4,1,3,1,1954,1855,2,9525,75,4,6,994,1954,136900,1,0,0,1,1,1,2
1028,3,1,1,3,1999,1804,3,7500,60,5,7,994,1999,189000,1,0,1,1,0,0,4
884,3,1,6,2,2003,1768,3,8158,65,5,7,884,2003,224900,1,1,1,1,1,0,5
1831,4,4,6,3,1995,3627,3,35760,118,5,10,1930,1995,625000,1,1,1,1,1,1,16
1298,3,1,6,2,1985,1298,3,11200,60,5,6,1298,1985,180000,0,1,1,1,1,0,4
1801,1,1,5,3,1959,1801,2,15602,100,8,7,1501,1959,289000,0,0,1,1,1,1,7
630,1,3,6,0,1970,630,4,1533,21,7,5,630,1970,92000,0,0,0,0,1,0,1
1103,2,1,4,1,1976,1103,3,6000,50,6,6,1103,1925,110500,0,0,1,1,1,1,2
859,2,2,1,2,1964,1178,2,8712,66,7,4,859,1900,102776,1,0,0,1,0,1,1
1196,2,1,2,1,1957,1196,2,4800,40,7,4,1196,1916,109900,0,0,0,1,1,1,2
1372,3,1,1,3,2008,1372,3,8640,72,5,7,1372,2007,250580,0,0,1,1,0,1,5
1431,3,4,6,2,1962,1431,2,9150,101,5,6,1099,1962,165000,0,1,1,1,1,0,3
1422,3,3,1,2,2004,1422,3,8500,63,5,7,1422,2004,179600,0,1,1,1,0,0,4
1079,3,3,6,3,1992,1953,3,53107,73,5,6,1580,1992,240000,1,0,1,1,1,0,5
1121,2,1,1,2,2003,1121,2,8546,80,5,4,1121,2003,140000,0,0,1,1,0,1,2
1143,4,3,1,2,2004,2473,3,9591,76,5,8,1143,2004,317000,1,1,1,1,0,1,7
1057,3,1,3,3,1977,1057,2,7420,70,5,5,1057,1962,132000,0,0,0,1,1,0,2
1110,2,3,6,3,1978,1110,3,9101,65,6,5,1097,1978,165500,0,1,1,1,1,0,3
1164,4,1,6,3,1999,2270,3,11764,92,7,8,1152,1999,290000,1,1,1,1,1,1,7
2018,3,4,1,3,2009,2018,4,13214,89,5,9,2002,2008,378500,0,0,1,1,0,1,9
672,3,2,3,3,1978,1386,2,11616,76,5,6,672,1978,158900,1,1,0,1,1,0,3
1082,3,2,1,2,2005,1953,3,10574,85,5,8,1082,2005,252000,1,0,1,1,0,1,6
1337,2,1,6,2,1993,1337,3,5395,41,5,8,1337,1993,180000,0,0,0,1,1,0,4
997,4,1,1,3,2000,2285,3,11000,90,5,8,969,2000,248000,1,1,1,1,0,0,5
1718,3,4,6,2,2007,1718,3,10637,79,5,8,1705,2007,297000,0,1,1,1,1,1,7
1086,3,3,5,2,1966,1086,2,13400,85,5,5,1024,1966,159950,0,1,0,1,1,0,3
1555,2,1,1,3,2007,1555,3,3684,53,5,7,1373,2007,174000,0,1,1,1,0,0,3
1902,3,3,6,3,1959,1902,4,17500,100,8,7,1902,1959,335000,0,0,1,1,1,1,8
1298,4,1,2,3,1990,2514,2,11170,32,5,7,1216,1990,250000,1,0,0,1,1,1,5
1224,2,3,6,1,1979,1224,2,7018,64,5,5,1086,1979,153337,0,1,0,1,1,0,3
1054,3,1,5,1,1969,1054,2,9750,65,8,6,1054,1969,151000,0,0,0,1,1,0,3
1276,4,1,6,3,1998,2612,3,12203,98,5,8,1225,1998,336000,1,1,0,1,1,1,8
902,3,1,6,1,1967,902,2,6173,85,6,5,876,1967,125500,0,1,0,1,1,0,2
1153,4,1,6,2,1983,2353,4,13005,94,7,7,845,1980,260000,0,1,1,1,1,0,6
689,3,1,6,3,1977,1392,2,10900,60,7,6,689,1977,161750,1,1,1,1,1,0,3
1155,3,3,5,1,1987,1155,3,11782,88,7,5,1109,1961,148000,0,0,0,1,1,1,3
1136,3,1,3,1,1950,1904,2,7200,60,4,5,1208,1950,138000,1,0,0,1,1,1,2
950,3,1,1,2,1929,1158,2,6000,50,7,6,862,1929,120000,1,0,0,1,0,1,2
751,3,2,1,3,1920,1362,2,6155,60,8,6,611,1920,128000,1,0,0,1,0,1,2
1005,4,1,1,3,1999,2291,3,8738,66,5,7,975,1999,230000,1,1,0,1,0,0,5
649,3,1,1,1,1920,1317,2,8500,50,4,4,649,1920,40000,1,0,1,1,0,1,0
1734,3,1,6,2,2007,1734,4,12085,93,5,8,1734,2007,318000,0,1,0,1,1,0,7
1194,3,1,1,2,1959,1194,2,8760,73,6,6,1194,1959,148000,0,1,0,1,0,0,3
876,4,2,1,1,1949,1416,2,12665,100,8,5,876,1915,153900,1,0,0,1,0,1,3
1383,3,2,4,2,1954,1383,2,13284,86,5,5,1383,1954,165000,0,0,1,1,1,0,3
1001,2,1,4,1,1949,2002,2,6270,82,6,5,1001,1949,145000,1,0,0,1,1,1,3
1496,5,3,1,2,2007,1496,3,9158,76,5,8,1496,2007,225000,0,1,1,1,0,0,5
984,3,1,6,1,1977,1604,2,10998,60,5,5,984,1941,117000,1,0,1,1,1,1,2
764,2,1,1,1,1965,764,2,5232,30,5,5,680,1925,73000,0,0,0,1,0,1,1
977,3,1,6,3,1985,1732,3,9206,77,5,6,741,1985,178000,1,1,1,1,0,0,3
1494,3,3,1,2,2006,1494,3,10652,91,5,7,1494,2006,279500,0,1,1,1,0,1,6
986,2,1,1,1,1926,986,2,6180,60,5,6,960,1926,102000,0,0,1,1,0,1,1
1145,2,1,6,3,2005,1145,3,3182,43,5,7,1145,2005,160200,0,1,1,1,1,1,3
742,3,1,1,0,1914,1484,2,6300,35,6,6,742,1914,128000,1,0,1,0,0,1,2
1344,3,1,6,2,1958,1344,3,14375,66,6,6,819,1958,137500,0,1,1,1,1,0,2
958,3,1,1,1,1983,1539,3,10440,60,8,5,650,1904,157500,1,0,1,1,0,1,3
1134,4,1,1,3,2005,2504,4,11198,77,5,9,1122,2005,325000,1,1,1,1,0,1,8
747,1,2,1,1,1953,747,2,5825,52,5,4,600,1926,79900,0,1,0,1,0,1,1
1108,3,3,6,2,1998,2097,3,9750,75,6,7,1108,1998,274300,1,0,1,1,1,0,6
3138,3,4,6,3,2007,4676,4,40094,130,5,10,3138,2007,184750,1,1,1,1,1,1,4
786,2,1,1,1,1999,1176,2,6000,50,9,6,698,1937,134900,1,0,0,1,0,1,2
720,2,1,3,0,1920,720,2,7879,60,5,4,720,1920,34900,0,0,1,0,1,1,0
1580,3,1,1,2,2008,1580,3,11932,92,5,8,1580,2007,235128,0,1,1,1,0,1,5
1440,4,4,1,0,1977,1440,2,7711,42,3,4,1440,1977,150000,0,0,0,0,1,0,3
738,3,1,6,3,2005,1476,3,8633,64,5,6,738,2005,173500,0,0,1,1,1,0,3
1500,3,3,6,2,2004,1500,3,8487,63,5,7,1500,2004,190000,0,1,1,1,1,0,4
884,3,1,5,1,1960,1348,2,6000,50,8,5,884,1925,117000,1,0,0,1,0,1,2
1200,1,2,6,1,1977,1200,3,9230,71,8,5,864,1965,146000,0,1,1,1,1,1,3
1394,3,1,4,2,1963,1394,2,9500,75,5,6,1394,1963,159000,0,1,1,1,1,0,3
800,4,1,6,1,1966,1632,3,9130,80,8,6,800,1966,173000,1,1,1,1,1,1,3
912,3,1,5,1,1974,912,2,8521,70,5,5,912,1967,125000,0,0,0,1,1,0,2
1370,4,1,4,1,1918,2624,2,22420,86,6,6,1370,1918,239000,1,0,0,1,1,1,5
1696,3,1,1,2,1962,1696,2,13673,40,5,5,1140,1962,143900,0,0,1,1,0,0,3
682,2,1,1,1,1966,1230,2,10440,60,6,5,440,1910,110000,1,0,0,1,0,1,2
1549,3,1,3,1,1932,2727,3,10570,70,8,8,853,1932,315000,1,0,1,1,1,1,7
728,3,1,1,2,2006,1456,2,15578,105,5,6,728,2006,172785,1,0,0,1,0,0,3
864,3,1,2,1,1989,864,3,6960,60,6,4,864,1970,120500,0,0,0,1,1,0,2
970,3,1,1,1,2004,1709,3,2522,24,5,6,970,2004,130000,1,1,1,1,0,1,2
810,3,1,6,3,2001,1665,3,8400,70,6,8,810,2001,227000,1,0,1,1,1,0,5
1372,3,4,6,2,1993,2646,3,9900,90,5,7,1347,1993,260000,1,1,1,1,1,0,6
798,3,1,1,2,2003,1640,3,7226,72,5,7,798,2003,183000,0,0,1,1,0,0,4
1014,3,2,4,1,1920,1699,2,10615,107,5,3,978,1900,95000,1,0,1,1,1,1,1
1663,2,4,4,1,1954,1663,3,53227,43,6,4,1364,1954,256000,0,0,1,1,1,1,6
1728,6,1,3,1,1963,1728,2,9100,70,5,5,1728,1963,125000,0,1,0,1,1,0,2
1055,2,1,1,2,1992,1845,3,11218,70,5,6,1055,1992,189000,1,0,1,1,0,0,4
1020,3,4,4,2,1964,1851,3,9760,80,8,6,822,1964,187000,1,1,1,1,1,1,4
1489,3,1,1,2,2006,1489,3,11216,81,5,8,1489,2006,232600,0,0,1,1,0,0,5
864,2,1,3,1,2008,864,2,9100,70,6,6,864,1959,127500,0,0,0,1,1,0,2
1256,3,1,4,3,1965,1256,2,9937,75,6,5,1256,1965,147500,0,0,1,1,1,0,3
816,2,1,3,3,1985,816,2,6600,60,8,5,816,1982,138000,0,0,0,1,1,1,2
902,4,4,5,1,1965,1820,3,13700,78,6,7,864,1965,201800,1,1,1,1,1,1,4
912,4,2,4,2,1991,2127,3,13125,103,5,7,1104,1991,238000,1,0,1,1,1,0,5
1065,3,1,1,1,1974,1065,2,8892,80,5,5,1065,1960,126500,0,1,0,1,0,0,2
1200,4,1,1,1,1923,1200,2,11340,84,5,6,1200,1923,125000,0,0,0,1,0,1,2
1208,2,3,6,2,2006,1208,3,6762,64,5,7,1187,2006,206000,0,1,1,1,1,0,4
1133,4,4,1,3,2005,2482,3,12665,88,5,8,1094,2005,281213,1,1,1,1,0,1,6
1720,3,1,6,3,1996,1720,3,10593,59,5,7,1720,1996,260400,0,1,1,1,1,0,6
840,3,1,2,0,1930,840,2,4388,55,7,5,672,1930,87000,0,0,0,0,1,1,1
1294,3,1,6,2,1991,1294,3,7153,63,5,6,1278,1991,179200,0,1,1,1,1,0,4
1090,2,1,5,3,2005,1090,2,7024,60,5,5,1090,2005,157000,0,0,1,1,1,1,3
1165,4,1,1,3,1998,2263,3,12090,93,5,8,1141,1998,258000,0,1,1,1,0,0,6
969,3,3,4,1,1975,969,2,10356,120,6,5,969,1975,122000,0,0,0,1,1,0,2
894,2,1,1,2,1994,894,2,18000,120,4,3,894,1935,81000,0,0,1,1,0,1,1
1028,2,1,1,1,1927,1028,2,8960,56,6,5,1008,1927,115000,0,0,0,1,0,1,2
979,4,1,3,1,1946,1958,2,7136,82,6,6,979,1946,145000,1,1,0,1,1,1,3
1795,2,3,1,2,2007,1795,3,9986,75,5,8,1795,2006,147000,0,1,1,1,0,1,3
1940,3,3,6,3,2010,1940,4,10159,83,5,9,1930,2009,395192,0,1,1,1,1,1,10
1178,3,1,4,1,1973,1178,3,10000,80,6,5,1176,1973,157000,0,0,0,1,1,1,3
810,4,1,4,1,1934,1482,1,12155,83,8,6,672,1925,140000,1,0,0,1,1,1,2
1428,3,1,4,2,2008,1428,4,12274,91,5,7,1417,2008,227680,0,1,1,1,0,0,5
864,3,3,4,1,1972,864,2,15523,36,6,5,864,1972,133500,0,0,0,1,1,0,2
616,3,2,2,1,1941,1111,2,9084,60,6,5,616,1941,95000,1,0,0,1,1,1,1
680,3,1,1,3,1993,1470,2,9765,43,8,6,680,1993,185000,1,1,1,1,1,0,4
1116,3,1,1,1,1962,1116,2,10000,87,6,6,1116,1962,160000,0,1,0,1,0,0,3
864,2,1,1,1,1959,864,3,7332,60,6,6,864,1959,120000,0,1,0,1,1,0,2
1297,3,1,3,3,1954,1297,2,8532,74,6,5,1297,1954,153000,0,1,0,1,1,1,3
1113,3,1,5,1,1950,1113,3,9600,80,7,5,1113,1950,147000,0,0,1,1,1,1,3
1501,3,4,6,2,1999,1501,3,10335,78,5,7,1490,1999,204000,0,1,1,1,1,0,4
764,3,2,6,1,2009,1547,3,8640,72,5,7,756,2009,215200,1,0,1,1,1,0,5
991,3,1,6,2,2004,1947,3,12552,100,5,7,991,2004,254900,1,0,1,1,1,1,6
1717,3,3,1,2,2006,1717,3,11146,87,5,8,1709,2006,255500,0,1,1,1,0,0,6
1052,3,3,4,1,1971,1052,2,8816,80,7,6,1010,1971,155000,0,1,0,1,1,0,3
1127,3,3,5,1,1997,2013,2,9920,92,5,7,1117,1996,269790,1,0,1,1,1,1,6
1266,2,3,1,3,2007,1266,3,3182,43,5,7,1266,2007,159895,0,1,1,1,0,0,3
1992,4,3,6,3,2005,2868,4,16056,85,5,9,1992,2005,556581,1,1,1,1,1,1,14
980,4,1,6,3,2000,2256,3,8795,80,5,7,952,2000,236000,1,0,1,1,1,0,5
1414,3,3,6,2,2004,1414,3,8773,65,5,7,1414,2004,185500,0,1,1,1,1,0,4
936,3,1,6,2,1994,1721,3,8462,70,5,6,928,1994,201000,1,1,1,1,1,0,4
811,3,1,5,2,1975,1552,2,11475,85,6,6,713,1975,179900,1,0,1,1,1,0,4
698,2,1,1,2,1980,1128,2,7500,60,4,4,698,1920,68400,1,0,0,1,0,1,0
1118,3,3,5,3,1977,1118,2,9880,76,6,6,1096,1977,171000,0,0,0,1,1,0,3
1728,4,4,3,1,1976,1728,2,12640,55,5,6,1728,1976,150900,0,0,0,1,1,0,3
1686,4,1,6,2,1994,2448,3,46589,52,7,8,1629,1994,402000,1,1,1,1,1,1,10
1473,1,4,6,1,1968,1473,4,25095,65,8,5,1437,1968,143000,0,0,1,1,1,1,3
1187,3,2,2,2,1990,1717,3,13758,44,5,7,1156,1990,187500,1,1,1,1,1,1,4
1166,2,4,6,3,2005,1166,3,9587,59,5,7,856,2005,190000,0,1,0,1,1,0,4
1370,2,2,6,2,2006,1370,3,6442,44,5,8,1370,2006,202500,0,1,1,1,1,0,4
1724,3,3,5,2,1967,1724,2,17871,50,5,6,1680,1967,197900,0,1,0,1,1,1,4
970,4,1,1,1,2004,1709,3,2522,24,5,7,970,2004,130000,1,1,1,1,0,0,2
483,2,1,5,1,1971,987,2,1680,21,3,6,483,1971,89500,0,1,0,1,1,0,1
901,4,1,2,1,1920,1802,2,7588,54,6,7,793,1920,200100,1,0,0,1,1,1,4
1170,4,1,3,1,1932,2345,2,16560,80,8,6,952,1932,239000,1,0,0,1,1,1,5
1068,3,1,6,2,1963,1068,2,8414,70,8,6,1059,1963,154500,0,0,0,1,1,1,3
1617,2,1,2,2,1993,1617,3,8012,50,5,6,1604,1993,193000,0,0,1,1,1,1,4
1244,3,1,3,1,1957,1244,2,11988,90,6,6,1244,1957,150000,0,0,1,1,1,0,3
1180,2,1,1,1,1922,1180,1,11600,80,5,4,700,1922,137500,0,0,0,1,0,1,2
520,2,1,1,2,2005,1223,3,2544,24,5,7,600,2005,147400,1,0,1,1,0,0,3
1686,3,1,4,1,1980,1686,2,10240,79,6,6,1686,1980,207500,0,1,1,1,1,0,4
1646,3,4,6,2,2008,1646,3,9520,71,5,8,1638,2007,293077,0,1,1,1,1,1,7
1144,3,1,4,2,1961,1144,2,10000,80,6,5,864,1961,131400,0,0,0,1,1,1,2
939,3,3,1,2,2006,1797,3,9245,79,5,7,939,2006,213500,1,0,1,1,0,0,4
1224,2,0,0,1,1962,1224,2,9842,70,5,4,0,1962,101800,0,0,0,1,0,0,1
992,3,1,6,2,2000,1865,3,10316,75,5,7,992,2000,235000,1,0,1,1,1,0,5
1056,3,1,3,2,1958,1056,2,8176,70,6,5,1056,1958,139000,0,0,0,1,1,1,2
1966,4,1,1,3,2009,3140,4,13518,104,5,9,1926,2008,485000,1,1,1,1,0,1,12
1212,3,3,5,1,1978,1212,2,8471,88,7,6,506,1977,151000,0,1,1,1,1,1,3
1694,3,3,6,2,2004,1694,3,10084,75,5,8,1686,2004,307000,0,1,1,1,1,1,7
802,3,3,6,3,1997,1511,2,11207,70,5,6,802,1997,185000,1,0,1,1,1,0,4
1057,3,1,6,1,1953,1057,3,7922,68,7,5,1057,1953,109000,0,0,1,1,1,1,2
1246,4,1,1,1,1971,2290,2,11340,60,6,4,777,1885,122500,1,0,0,1,0,1,2
1377,4,1,6,1,1988,2183,3,13837,84,5,7,1204,1988,229000,1,1,0,1,1,0,5
1699,5,2,6,1,1990,3222,3,12376,90,5,7,1673,1990,320000,1,0,0,1,1,0,7
909,2,1,1,2,1996,1716,3,8750,70,5,7,880,1996,191000,1,0,1,1,0,0,4
1342,3,1,3,1,1967,1342,2,9790,70,5,6,1372,1967,161500,0,0,0,1,1,0,3
1504,2,1,6,3,2005,1504,3,3182,43,5,7,1346,2005,191000,0,1,1,1,1,1,4
1053,3,1,1,2,2003,1992,3,9375,75,5,8,1053,2003,250000,0,1,1,1,0,1,5
624,2,1,4,2,1999,1252,3,2160,24,5,7,600,1999,160000,1,1,1,1,1,1,3
999,3,1,5,1,1963,999,3,7758,50,7,5,999,1962,132500,0,0,1,1,1,1,2
741,3,1,3,1,1966,1363,2,7740,60,7,4,622,1910,125500,1,0,0,1,0,1,2
1165,3,4,3,2,1966,1165,2,9020,82,7,6,1127,1966,174900,0,1,1,1,1,0,3
1668,3,3,6,2,2002,1668,3,11248,90,5,9,1626,2002,285000,0,1,1,1,1,0,6
1158,4,3,1,2,2005,2376,3,14215,101,5,8,1158,2005,325300,1,1,1,1,0,1,8
889,3,1,1,1,1940,1440,2,5000,63,4,5,540,1900,79000,1,0,0,1,0,1,1
794,3,3,6,3,1997,1470,2,13869,103,6,6,794,1997,177000,1,0,1,1,1,0,3
1541,3,2,3,2,2005,1541,3,12182,95,5,7,1541,2005,220000,0,1,1,1,1,0,5
