1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade,SalePriceBand
1440,4,1,5,0,1955,1440,1,12108,92,4,4,1440,1955,118000,0,1,0,0,1,0,2
1146,3,3,6,2,2003,1146,3,9590,73,5,7,868,2003,187500,0,1,1,1,1,0,4
1494,1,3,2,3,1995,1494,4,9549,30,5,8,1494,1995,270000,0,0,1,1,1,1,6
1462,4,1,6,3,2004,2224,4,8834,74,5,9,1462,2004,350000,0,1,0,1,1,1,8
820,3,1,1,1,1921,1343,2,7681,54,6,5,731,1921,154900,1,0,0,1,0,1,3
1210,4,1,1,3,1998,2452,3,16226,66,5,8,1028,1998,267000,1,0,1,1,1,1,6
1127,4,1,3,2,1964,1977,2,9500,100,6,6,816,1964,165000,1,1,1,1,1,1,3
1064,2,1,6,2,1987,1767,3,5306,44,7,7,1064,1987,239000,1,0,1,1,1,0,5
1324,2,1,6,3,2006,1324,3,6240,48,5,8,1324,2006,254000,0,1,1,1,1,0,6
912,3,1,1,1,1948,1458,2,17503,78,5,6,912,1948,97500,1,0,0,1,0,1,1
1314,3,1,6,2,2006,1314,3,9317,78,5,6,1314,2006,176432,0,0,1,1,1,0,3
1575,8,1,6,2,1992,1575,3,8012,50,5,6,1575,1992,179200,0,0,0,1,1,0,4
1620,2,4,6,3,2008,1620,4,12898,89,5,9,1620,2007,315500,0,1,0,1,1,1,7
1104,5,3,1,1,1957,1788,2,11250,70,5,4,1104,1957,161500,1,0,0,1,0,1,3
913,3,4,2,1,1990,913,2,8400,70,5,6,814,1966,129000,0,0,0,1,1,0,2
2073,3,1,5,1,1978,2073,2,13175,85,6,6,1542,1978,210000,0,1,0,1,1,1,4
764,2,1,1,1,1999,1441,3,2645,24,5,8,776,1999,174000,1,1,0,1,0,1,3
815,3,1,1,1,1916,1690,2,8850,65,6,7,815,1916,144000,1,0,0,1,0,1,3
1437,3,1,3,1,1999,1437,2,14175,70,6,5,1188,1956,168000,0,0,0,1,1,1,3
2156,3,1,4,2,1968,2156,2,20781,60,7,7,1568,1968,262500,0,0,1,1,1,1,6
864,2,1,3,0,1925,864,2,5604,67,6,5,864,1925,98000,0,0,0,0,1,1,1
536,3,1,3,1,1976,1112,2,2592,36,3,5,536,1976,85000,1,0,0,1,1,0,1
1122,4,1,5,2,1990,2243,3,13474,116,5,7,700,1990,225000,1,1,1,1,1,1,5
810,3,1,1,1,1940,1328,2,9906,57,4,4,686,1925,107000,1,0,1,1,0,1,2
968,4,1,1,1,1928,968,2,10800,60,6,4,656,1927,64500,0,0,0,1,0,1,0
698,3,1,1,1,2003,1396,2,8730,60,7,6,698,1915,153575,1,0,0,1,0,1,3
1856,1,3,6,3,2010,1856,4,11394,88,2,9,1856,2010,394432,0,1,0,1,1,0,9
1610,3,1,6,3,2007,2161,4,10562,86,5,8,1582,2007,325624,1,1,1,1,1,0,8
1602,3,1,5,3,1977,1602,3,16635,63,7,6,1602,1977,215000,0,1,0,1,1,1,5
630,3,1,1,1,1991,1302,2,1680,21,5,5,630,1971,112000,1,1,0,1,0,0,2
807,3,1,6,3,2002,1509,3,7861,60,5,6,783,2002,183200,1,0,1,1,1,1,4
912,2,1,5,1,1962,912,2,12968,88,6,5,912,1962,144000,0,0,0,1,1,0,3
1004,3,1,5,1,1950,1664,2,5000,50,7,6,1004,1947,159000,0,0,1,1,1,1,3
1390,4,1,3,1,1925,1694,2,8400,60,5,6,1181,1925,136500,1,0,0,1,1,1,2
747,2,1,1,1,1945,747,2,4608,47,6,4,747,1945,80000,0,0,0,1,0,1,1
1040,2,0,1,1,1950,1040,2,7200,60,5,4,0,1950,109900,0,0,1,1,0,0,2
831,3,1,1,2,2002,1660,3,8935,68,5,7,831,2002,195000,1,1,1,1,0,0,4
1026,3,1,2,1,1924,1691,3,5000,50,6,5,1026,1924,127000,1,0,0,1,1,1,2
864,3,1,5,2,1980,864,3,7200,60,8,5,864,1950,129000,0,0,0,1,1,1,2
752,2,1,5,1,1984,752,2,7175,50,5,6,744,1984,125000,0,0,0,1,1,0,2
963,3,1,6,2,2001,1792,3,12435,80,5,7,963,2001,231500,1,1,1,1,1,0,5
764,2,1,1,2,2003,1626,3,2628,36,5,7,764,2003,175500,1,1,1,1,0,0,3
1484,3,3,6,2,2006,1484,4,9037,64,5,8,1476,2006,265900,0,1,1,1,1,0,6
1675,3,1,1,1,2003,3493,3,18386,87,9,7,1470,1880,295000,1,0,0,1,0,1,7
1652,2,1,6,3,2006,1652,4,13173,108,5,9,1652,2006,325000,0,1,1,1,1,1,8
1276,2,1,1,1,1958,1276,2,9571,68,3,5,1276,1958,60000,0,0,0,1,0,0,0
1112,3,1,4,1,1950,1668,2,9600,80,8,6,856,1950,140000,0,0,0,1,1,1,2
720,4,1,1,0,1949,1192,2,10800,60,4,4,720,1949,135000,1,0,0,0,0,1,2
884,2,3,5,2,1983,884,3,9180,60,7,5,840,1983,144000,0,0,0,1,1,0,3
1180,3,4,6,2,1988,2062,2,14364,50,5,7,1157,1988,277000,0,1,1,1,1,1,6
827,2,0,0,1,1967,827,2,7200,60,7,5,0,1955,107500,0,0,0,1,1,1,2
1136,3,1,1,1,1997,2019,3,11414,60,8,7,728,1910,167500,1,0,1,1,0,1,3
616,3,2,1,3,1976,1304,2,2665,80,6,5,264,1976,115000,1,0,1,1,0,0,2
684,3,1,1,1,1930,1368,2,3600,60,7,6,684,1910,114504,1,0,1,1,0,1,2
840,3,1,1,1,1915,1605,2,5790,60,6,3,840,1915,107400,1,0,0,1,0,1,2
2020,3,1,6,3,2009,2020,4,12220,94,5,10,2006,2009,402861,0,1,1,1,1,0,10
625,2,1,1,2,2006,1250,3,4251,35,5,7,625,2006,164700,1,0,1,1,0,1,3
1624,2,1,6,2,1994,1624,3,12461,89,5,8,1624,1994,262000,0,0,1,1,1,1,6
845,2,1,5,1,1987,845,2,7599,69,6,4,845,1982,129500,0,0,0,1,1,1,2
1389,2,3,5,2,1975,1389,2,10010,77,5,5,1389,1974,170000,0,0,1,1,1,1,3
968,2,1,1,1,1935,968,2,8520,60,6,5,968,1923,100000,0,0,0,1,0,1,1
546,3,1,1,1,1970,1092,2,2001,21,5,4,546,1970,75000,1,1,0,1,0,0,1
848,1,3,6,3,2003,848,3,4435,66,5,6,848,2003,144000,0,1,0,1,1,1,3
1269,3,1,4,1,1964,1269,2,7931,70,6,5,1269,1960,155000,0,0,0,1,1,0,3
1092,3,1,2,1,1962,1092,2,11616,60,5,5,1092,1962,139000,0,1,1,1,1,0,2
1468,3,1,5,3,1977,2263,3,16659,108,7,7,795,1977,235000,1,1,1,1,1,1,5
952,2,1,5,1,1956,952,2,8475,50,7,4,952,1956,135750,0,0,0,1,1,0,2
736,2,1,1,0,1920,1452,2,4456,33,5,4,736,1920,113000,1,0,0,0,0,1,2
1039,3,2,4,1,1965,1039,2,11625,75,4,5,1039,1965,131500,0,0,0,1,1,0,2
1204,2,1,6,2,1998,1204,2,4500,32,5,6,1204,1998,162000,0,1,1,1,1,0,3
1117,3,3,5,2,1976,1117,2,7819,94,5,6,1029,1976,107000,0,0,0,1,1,0,2
2196,4,2,5,2,1990,2196,3,14684,90,7,7,2158,1990,271900,0,1,1,1,1,1,6
985,3,3,6,1,1977,985,2,8385,65,8,5,985,1977,149900,0,1,0,1,1,0,3
1629,3,1,6,2,2003,1629,3,10655,85,5,8,3206,2003,284000,0,1,0,1,1,1,6
877,3,1,1,1,1928,1477,2,6292,52,7,7,861,1928,145000,1,0,1,1,0,1,3
980,3,1,4,1,1986,980,2,7064,71,6,5,980,1977,135000,0,1,0,1,1,0,2
1166,4,1,6,2,1992,2295,3,13346,40,5,7,1095,1992,268000,1,0,1,1,1,1,6
900,3,1,1,1,1923,1502,3,10592,55,7,6,602,1923,165000,1,0,0,1,0,1,3
1575,4,3,6,1,1966,2201,3,19690,100,7,6,697,1966,274970,1,0,1,1,0,0,6
1050,3,1,6,3,2008,2078,4,10800,85,5,8,1034,2007,339750,1,1,1,1,1,1,8
800,1,1,1,0,1936,800,1,6120,51,3,2,264,1936,60000,0,0,0,0,0,1,0
1578,3,1,1,2,2008,1578,4,9262,78,5,8,1573,2008,287090,0,1,1,1,0,1,7
1932,2,3,6,3,2008,1932,4,12444,96,5,8,1932,2008,394617,0,1,1,1,1,0,9
1507,4,1,5,1,1960,1507,2,7910,70,5,5,1075,1960,127000,0,0,0,1,1,0,2
900,3,1,4,1,1970,900,2,9819,40,5,5,882,1967,122000,0,1,0,1,1,0,2
1718,3,4,6,3,2008,1718,4,12456,96,5,10,1700,2006,337500,0,1,1,1,1,1,8
1089,3,1,1,1,1937,1750,4,9000,50,6,5,636,1880,124000,1,0,0,1,0,1,2
1383,3,1,6,3,1996,2398,3,11787,95,5,7,1379,1996,315750,1,1,1,1,1,1,7
774,4,1,1,3,2009,1968,4,12003,92,5,8,774,2009,269500,1,1,1,1,0,1,6
1536,3,3,6,2,2002,1536,3,9135,70,5,7,1536,2002,214000,0,1,1,1,1,1,4
864,2,1,3,1,1938,864,2,8212,45,3,3,864,1914,58500,0,0,0,1,1,1,0
3228,3,1,6,2,1992,3228,3,12692,60,5,8,3200,1992,430000,0,0,1,1,1,1,10
1518,1,1,6,2,2003,2149,3,12822,48,5,7,1434,2003,239686,1,0,1,1,1,0,5
1320,4,1,1,1,1950,2640,3,11700,65,7,7,1240,1880,265979,1,0,0,1,0,1,6
1682,3,1,1,1,1970,1682,2,10400,80,6,7,1304,1970,174000,0,1,0,1,0,0,3
1038,2,2,1,2,2005,2098,4,10240,80,5,8,1030,2005,275500,1,1,1,1,0,0,6
864,3,1,3,1,1965,864,2,8281,60,5,5,864,1965,62383,0,0,0,1,1,0,0
1168,3,3,1,2,1969,1968,2,11075,68,4,5,784,1969,172000,1,1,1,1,1,0,3
1097,3,1,6,1,1986,1097,2,9672,81,5,6,1040,1984,152000,0,0,0,1,1,1,3
684,3,2,1,1,2005,1196,3,12354,67,8,6,684,1920,110000,1,0,1,1,0,1,2
1252,4,1,5,1,1958,1920,3,13650,45,5,5,1052,1958,172500,1,0,0,1,1,0,3
1728,6,1,2,1,1987,1728,2,13101,74,5,5,1728,1965,142600,0,1,0,1,1,0,2
1128,3,1,6,2,2002,2031,3,9473,75,5,8,1128,2002,237000,1,0,1,1,1,0,5
1196,2,1,2,2,1956,1196,2,9000,72,5,6,1196,1956,139000,0,1,1,1,1,0,2
803,2,3,4,1,1941,803,2,5000,50,6,5,720,1941,87000,0,0,0,1,1,1,1
780,4,1,3,3,1969,1620,2,10793,80,5,5,780,1969,152000,1,1,0,1,1,0,3
2097,1,2,1,3,2005,2097,4,20896,49,5,8,2077,2005,423000,0,0,1,1,1,1,10
1869,2,1,1,2,2007,1869,4,7820,68,5,9,1869,2007,318061,0,1,1,1,0,0,7
956,3,1,1,3,1998,1886,3,11214,35,5,7,930,1998,199900,1,0,0,1,0,1,4
480,4,3,4,1,1958,480,2,9000,50,3,2,480,1949,35311,0,0,0,1,1,1,0
1296,2,0,0,1,1967,1296,2,10791,72,5,4,0,1967,90000,0,0,0,1,1,0,1
816,2,2,5,1,1958,816,2,8877,67,6,4,816,1938,100000,0,0,0,1,1,1,1
1601,3,1,5,2,1978,1601,2,11880,82,5,7,1271,1978,157000,0,1,0,1,1,0,3
962,3,1,1,3,2000,1792,2,10261,93,5,6,936,2000,186500,1,1,0,1,0,0,4
1352,5,1,6,2,1993,2520,3,14541,63,7,8,1338,1993,310000,1,0,1,1,1,0,7
1144,3,3,4,2,1959,1144,2,8163,70,6,5,1144,1959,143000,0,1,0,1,1,0,3
990,4,1,1,2,1998,2601,2,9842,51,6,5,612,1921,189000,1,0,0,1,0,1,4
972,3,1,1,1,1939,1577,1,6435,65,5,6,972,1939,140200,1,0,0,1,0,1,2
970,2,1,6,1,1996,970,2,8480,80,6,5,970,1963,132500,0,0,1,1,1,0,2
2036,3,4,5,2,1965,2036,2,215245,150,5,7,2136,1965,375000,0,0,0,1,1,0,9
1026,3,1,6,2,1969,1026,3,7930,61,8,6,1026,1969,156000,0,0,1,1,1,1,3
698,2,1,1,0,1947,698,2,9405,50,9,5,698,1947,118000,0,0,1,0,0,1,2
1533,2,4,5,1,1975,1533,3,70761,62,5,7,1533,1975,280000,0,0,1,1,1,0,6
854,2,1,3,1,1991,1382,2,12358,60,6,5,720,1941,128500,0,0,0,1,1,1,2
1391,2,2,3,2,2004,1391,3,4282,59,5,7,1391,2004,196000,0,0,1,1,1,0,4
1078,2,2,3,1,1950,1078,3,9717,68,6,5,1078,1950,142125,0,0,0,1,1,1,2
1296,2,1,6,3,2001,1296,3,6853,43,5,8,1267,2001,220000,0,1,1,1,1,1,5
1442,4,1,3,2,1958,1442,2,9750,75,6,6,1442,1958,157900,0,1,0,1,1,0,3
1024,4,3,1,0,1911,1964,2,8525,55,6,5,940,1911,130000,1,0,1,0,0,1,2
1502,3,1,1,2,2009,1502,3,9541,79,5,7,1502,2009,233170,0,1,1,1,0,0,5
1392,3,1,3,2,1957,1392,2,11900,80,5,6,1392,1957,166000,0,1,0,1,1,0,3
1768,4,1,1,0,1968,1768,2,10778,72,5,4,1768,1968,136500,0,0,0,0,0,0,2
1582,4,3,3,1,1964,1582,2,36500,92,5,5,1624,1964,190000,0,1,1,1,1,0,4
958,2,2,4,2,1960,958,2,12772,90,8,6,958,1960,151500,0,0,0,1,1,1,3
894,2,3,3,2,1985,894,2,7200,60,5,5,894,1972,123000,0,0,0,1,1,0,2
1224,2,1,6,3,1999,1224,2,4500,50,5,6,1224,1999,165000,0,1,1,1,1,0,3
1742,3,3,6,3,2008,2332,4,12474,96,5,10,1682,2007,426000,1,1,1,1,1,1,10
1269,2,1,6,3,2004,1269,3,3182,43,5,8,1256,2004,192000,0,1,1,1,1,1,4
1776,3,4,6,3,2006,1776,3,15306,93,5,8,1732,2006,283463,0,1,0,1,1,1,6
728,3,1,1,3,2005,1456,3,8461,65,5,6,728,2005,163990,1,0,1,1,0,1,3
1194,3,2,5,3,1954,1194,2,8910,79,6,6,655,1959,159500,0,0,0,1,1,0,3
1008,2,1,4,1,1953,1008,3,8923,66,7,5,1008,1953,134500,0,0,1,1,1,1,2
1555,2,3,6,3,2005,1555,3,3182,43,5,7,1373,2005,192500,0,1,1,1,1,1,4
892,4,2,1,1,1914,1784,2,13132,96,5,5,747,1914,138887,1,0,1,1,0,1,2
1108,3,1,1,1,1930,1108,3,7449,57,7,7,637,1930,139400,0,0,0,1,0,1,2
754,3,1,0,3,2007,1394,3,9735,73,5,5,384,2006,167500,1,0,0,1,0,1,3
980,2,1,4,1,1988,1714,2,10421,80,5,7,980,1988,196500,1,1,1,1,1,0,4
882,3,0,0,2,1959,882,2,8339,60,7,5,0,1959,106500,0,0,0,1,1,0,1
1306,3,1,1,0,1940,1306,1,5350,55,2,3,728,1940,76500,0,0,0,0,0,1,1
626,3,1,5,2,1980,1217,2,10762,75,6,6,626,1980,120000,1,0,1,1,0,0,2
990,3,1,6,1,1996,990,2,8775,65,5,5,990,1994,126000,0,0,1,1,1,0,2
1132,4,3,1,2,2004,2452,3,13418,108,5,8,1117,2004,309000,1,1,1,1,0,1,7
848,1,3,6,2,2003,848,3,4435,70,5,6,848,2003,140000,0,1,0,1,1,0,2
697,3,1,4,1,1930,1369,2,6629,54,6,6,672,1925,103600,1,0,0,1,1,1,1
1218,2,1,6,3,2009,1218,3,7862,75,5,6,1218,2009,208300,0,0,1,1,1,0,4
1423,3,1,1,3,1993,2555,2,11526,79,7,6,588,1922,191000,1,0,0,1,0,1,4
1247,1,1,6,3,2005,1247,3,3316,37,5,8,1247,2005,197000,0,0,1,1,1,0,4
1542,4,1,5,3,1977,2872,2,12227,40,7,6,1330,1977,272000,1,1,1,1,1,1,6
1652,2,4,6,2,2008,1652,3,5587,64,5,8,1600,2008,392500,0,1,1,1,1,0,9
1844,3,1,4,2,1977,1844,2,11751,105,6,6,1844,1977,190000,0,1,1,1,1,0,4
1113,3,2,6,2,2005,1971,3,9675,75,5,7,1113,2005,253000,1,0,1,1,1,0,6
1007,3,1,1,3,2000,1800,2,8123,60,5,6,982,2000,179000,1,1,1,1,0,0,4
1062,3,1,6,3,1993,1949,3,9938,80,5,7,1050,1993,236000,1,1,1,1,1,1,5
630,1,3,2,0,1972,630,2,1491,21,6,4,630,1972,75500,0,0,1,0,1,0,1
1494,4,2,6,2,2002,1494,3,12803,88,5,7,1494,2002,221000,0,1,1,1,1,0,5
600,3,1,1,0,1910,968,2,5925,50,6,3,600,1910,37900,0,0,0,0,0,1,0
1274,3,1,6,2,2005,1274,3,8814,68,5,7,1274,2005,203000,0,1,1,1,1,1,4
1520,3,3,4,2,1955,1520,2,9600,80,6,6,1156,1955,153000,0,1,0,1,1,1,3
1285,3,1,1,2,1977,1285,2,8197,71,5,6,660,1977,143500,0,1,0,1,0,0,3
807,3,1,1,3,2003,1509,3,7875,63,5,7,783,2003,180000,1,0,1,1,0,0,4
1142,3,1,1,2,1976,1935,2,12384,70,7,7,793,1976,197900,1,1,1,1,0,0,4
816,3,3,6,0,1990,816,2,11841,81,5,6,816,1990,118500,0,1,1,0,1,0,2
1200,2,1,6,2,2003,1200,3,10083,67,5,7,1176,2003,184900,0,0,1,1,1,0,4
997,4,1,1,1,1958,1470,2,8172,60,6,4,941,1954,135000,0,0,0,1,0,1,2
1656,3,4,4,3,1960,1656,2,31770,141,5,6,1080,1960,215000,0,1,1,1,1,0,5
792,2,1,1,1,1924,792,3,9022,52,8,5,768,1924,109500,0,0,0,1,0,1,2
1694,3,1,1,3,2007,1694,3,12030,93,5,8,1694,2007,318000,0,1,1,1,0,0,7
1800,3,4,6,3,2002,1800,3,14331,85,5,8,1800,2002,312500,0,1,1,1,1,0,7
1422,5,1,1,1,1945,2337,2,13600,85,5,5,662,1900,90000,1,0,1,1,0,1,1
1168,3,2,3,1,1949,1846,2,10496,78,6,6,1040,1949,143000,1,1,0,1,1,1,3
1026,3,4,6,1,1981,1026,2,10970,80,6,6,940,1978,147000,0,0,0,1,1,0,3
904,3,1,1,1,1966,904,2,7162,74,7,5,876,1966,109900,0,1,0,1,0,0,2
1126,3,1,5,2,1977,1126,2,17400,80,5,5,1126,1977,160000,0,0,1,1,1,0,3
1136,4,3,6,2,2004,2468,3,12099,99,5,8,1136,2004,354000,1,1,1,1,1,0,8
988,1,4,5,1,1969,988,2,21453,40,5,6,938,1969,180000,0,0,1,1,1,0,4
1052,3,3,6,2,1968,1052,2,8400,70,5,5,1052,1968,138500,0,1,0,1,1,0,2
572,2,1,1,0,1924,1096,2,9600,60,5,6,572,1924,79000,1,0,1,0,0,1,1
1141,3,1,1,1,2005,1141,2,13072,63,5,6,1141,2005,142500,0,0,0,1,0,0,2
1012,4,1,3,2,1972,1790,2,10400,80,5,6,732,1972,165150,1,1,0,1,1,0,3
1004,3,2,6,3,1999,1852,3,9066,73,5,8,1004,1999,230000,1,1,1,1,1,1,5
520,2,3,6,1,1935,754,2,6780,60,8,6,520,1935,84500,0,0,0,0,1,1,1
624,4,1,1,1,1916,1344,2,4571,34,5,5,624,1916,98000,1,0,0,1,0,1,1
2207,3,4,6,2,1970,2207,2,19900,50,5,7,1947,1970,180000,0,1,0,1,1,1,4
1307,5,1,1,1,1908,2358,2,45600,75,8,6,907,1908,240000,1,0,1,1,0,1,5
1175,4,1,6,3,1994,2715,3,8963,80,9,8,1142,1976,299800,1,1,1,1,1,1,7
1364,2,3,6,2,2005,1364,3,7052,43,5,7,1364,2005,185850,0,1,1,1,1,0,4
1253,3,1,1,3,1995,1253,2,7875,63,5,7,1237,1995,176000,0,1,1,1,0,1,3
1328,3,1,5,1,1963,1328,2,9790,60,5,6,1328,1963,143000,0,1,1,1,1,0,3
1422,3,1,1,2,1960,1422,2,12342,97,5,5,978,1960,139900,0,0,0,1,0,1,2
1186,3,1,4,1,1965,1986,2,13600,85,6,7,768,1965,205000,1,1,1,1,1,1,4
952,2,1,1,1,1916,952,1,8854,43,6,6,952,1916,121000,0,0,1,1,0,1,2
1660,3,2,6,2,2006,1660,3,10182,85,5,8,1660,2006,290000,0,1,1,1,1,0,7
2234,1,1,6,3,2009,2234,4,17423,63,5,9,2216,2008,501837,0,1,1,1,1,1,12
790,2,2,6,1,1925,790,2,6292,52,5,6,768,1930,91000,0,0,1,1,1,1,1
1340,3,3,6,3,2007,1340,3,8899,73,5,7,1340,2007,181134,0,0,1,1,1,0,4
1610,3,2,5,2,1977,1610,3,10603,100,7,6,1610,1977,205000,0,1,1,1,1,1,4
1361,4,1,6,2,1977,2620,2,18890,68,5,5,1361,1977,190000,1,1,1,1,1,0,4
1248,2,3,6,3,2005,1248,3,3010,43,5,7,1248,2005,167240,0,1,0,1,1,1,3
912,3,2,6,1,1962,912,3,6768,65,8,6,912,1961,142000,0,0,0,1,1,1,2
943,3,4,6,3,1998,1638,2,9042,59,5,6,943,1998,192000,0,0,1,1,1,0,4
1622,3,3,4,3,1975,1622,2,32463,68,4,4,1249,1961,168000,0,1,0,1,1,1,3
1436,3,1,5,1,1945,2320,3,7259,61,8,6,1028,1945,259500,1,0,0,1,1,1,6
1144,3,1,3,1,1961,1144,2,7875,75,6,5,1144,1961,139950,0,1,0,1,1,0,2
848,3,1,3,1,1968,1520,2,4500,55,5,5,793,1932,159434,1,0,0,1,1,1,3
1516,3,1,3,2,1964,1516,2,10004,100,6,6,1516,1964,167000,0,1,0,1,1,0,3
1498,2,2,1,2,2006,1498,3,8990,73,5,7,1498,2006,204900,0,0,1,1,0,0,4
804,3,1,5,3,2001,1961,3,12209,71,5,6,804,2001,215000,1,0,1,1,1,1,5
728,3,1,1,3,2006,1456,3,11103,85,5,7,728,2006,155835,1,0,0,1,0,0,3
1207,1,2,1,1,1940,2403,2,24090,76,7,7,1032,1940,244400,1,0,0,1,0,1,5
1944,3,4,1,3,2003,1944,4,12378,90,5,9,1896,2003,360000,0,0,1,1,1,1,9
1368,2,1,1,2,2005,1368,3,6955,48,5,7,1368,2005,202500,0,1,1,1,0,1,4
882,3,1,6,2,1999,1790,3,9179,68,5,7,873,1999,193000,1,1,1,1,1,0,4
1476,3,3,6,3,2008,2713,4,14948,67,5,9,1452,2008,446261,1,1,1,1,1,0,11
720,3,1,1,2,1948,1271,2,21286,115,5,5,720,1948,135000,1,0,0,1,0,1,2
1872,3,3,6,2,1988,1872,2,10400,80,5,7,1845,1988,241500,0,1,1,1,1,0,5
1190,3,2,6,3,1984,2090,3,5062,72,5,7,1190,1984,207500,1,0,0,1,1,0,4
882,3,2,6,2,1998,1796,2,9531,77,5,6,794,1998,211000,1,0,1,1,1,0,4
1302,3,3,1,3,2007,1302,3,8993,73,5,7,1302,2007,176485,0,0,1,1,0,0,3
2524,4,1,5,3,1981,2524,3,9600,80,5,8,2524,1981,278000,0,0,1,1,1,0,6
840,2,1,5,3,1967,1374,2,5400,90,6,4,840,1920,105000,1,0,0,1,1,1,1
764,2,1,6,2,2003,1626,3,2268,36,5,7,764,2003,173000,1,1,1,1,1,1,3
735,2,1,6,1,1940,1034,2,10134,60,6,5,735,1940,109000,1,0,1,1,0,1,2
1518,1,4,6,2,2003,1518,4,12677,62,5,8,1518,2003,274000,0,1,1,1,1,1,6
1226,4,1,2,1,1951,1818,2,7758,85,4,7,1040,1931,169500,1,1,0,1,1,1,3
