1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade,SalePriceBand
1661,3,1,1,2,1998,1661,3,12137,48,5,7,1649,1998,224900,0,1,1,1,0,0,5
1096,3,2,3,1,1977,1991,2,11275,74,7,6,854,1932,220000,1,1,0,1,1,1,5
832,3,1,5,1,1930,1482,2,9000,50,9,7,650,1920,143000,1,0,0,1,1,1,3
1742,2,4,6,2,1985,1742,3,6563,96,5,8,1742,1985,275000,0,0,1,1,1,0,6
686,3,1,1,1,1955,1250,1,8248,45,7,5,686,1918,116000,1,0,0,1,0,1,2
816,3,1,1,1,1985,1176,2,6240,52,6,6,816,1934,114500,0,0,0,1,0,1,2
927,3,2,6,3,1992,1915,3,10041,80,5,8,908,1992,220000,1,0,1,1,1,0,5
1192,2,1,2,1,1940,1595,2,8400,60,5,6,940,1940,140000,1,0,0,1,1,1,2
1661,3,3,4,2,1955,1661,3,9600,80,6,6,992,1955,165500,0,0,1,1,1,1,3
832,3,1,6,3,2009,1935,2,8004,75,5,8,832,2009,263435,1,1,1,1,1,0,6
1795,3,1,5,2,2002,1795,3,9742,75,5,8,1777,2002,230000,0,1,1,1,0,0,5
847,4,1,1,3,2003,1928,3,8200,65,5,7,847,2003,219500,1,0,1,1,0,1,5
1159,3,1,4,1,1968,1159,2,11553,24,5,5,1051,1968,158000,0,1,0,1,1,0,3
855,3,1,6,1,1978,1456,2,2280,24,5,6,855,1978,146000,1,0,0,1,1,0,3
1137,3,1,4,1,1939,1954,3,15660,120,9,7,798,1939,311500,1,1,1,1,1,1,7
2028,2,4,6,2,2005,2028,3,11443,88,5,8,1868,2005,369900,0,1,1,1,1,1,9
2898,2,3,5,3,1976,2898,3,15498,76,6,8,1565,1976,287000,0,0,1,1,1,0,7
814,3,1,6,2,2000,1674,3,7500,75,5,7,814,2000,216000,1,0,1,1,1,0,5
974,3,2,4,0,1991,974,2,10712,63,5,5,974,1991,93500,0,0,1,0,1,1,1
1091,3,2,6,3,2002,1989,3,11367,90,5,8,1065,2002,255000,1,1,1,1,1,0,6
1080,3,1,4,2,1993,2097,3,11228,59,5,7,1080,1993,228000,1,0,1,1,1,0,5
1442,3,1,1,2,1990,1442,2,11851,99,5,7,1424,1990,180500,0,0,1,1,0,0,4
1130,2,1,4,1,1970,1130,2,10800,60,6,5,1120,1920,120000,0,0,0,1,1,1,2
1133,4,1,3,1,1925,1820,2,9120,60,6,7,1026,1925,184000,1,0,1,1,1,1,4
1378,3,1,1,1,1972,2119,2,10448,78,6,6,689,1972,158000,1,1,1,1,0,0,3
1264,4,1,1,3,2006,2576,4,12438,82,5,8,1234,2006,361919,1,1,1,1,0,0,9
780,2,1,1,0,1875,1020,2,6342,54,8,5,780,1875,94000,1,0,0,0,0,1,1
1095,4,1,1,1,1920,1774,2,9600,60,2,4,1095,1900,87000,1,0,0,1,0,1,1
904,1,4,4,0,1922,904,1,10020,24,1,1,683,1922,61000,0,0,0,0,1,1,0
673,3,1,6,1,2000,1382,3,2651,36,5,7,673,2000,165000,1,0,1,1,1,0,3
1518,4,2,1,1,1993,3608,4,22950,90,9,10,1107,1892,475000,1,0,1,1,0,1,12
1178,5,2,1,1,1930,2210,1,9900,90,4,6,1008,1880,117500,1,0,1,1,0,1,2
806,3,1,1,3,1995,1572,2,10364,64,5,6,806,1995,168000,1,0,1,1,0,1,3
1824,2,4,6,1,1971,1824,3,115149,82,5,7,1643,1971,302000,0,1,1,1,1,1,7
1056,3,1,4,1,1968,1056,2,8450,65,6,5,1056,1968,142000,0,0,1,1,1,0,2
949,4,1,4,1,1965,1221,2,9738,60,7,5,784,1924,104900,1,0,0,1,1,1,1
1362,3,1,5,2,1961,1362,2,10197,80,5,6,1362,1961,163000,0,1,1,1,1,0,3
848,1,4,6,2,2004,848,3,4426,73,5,6,848,2004,141000,0,1,0,1,1,0,2
1434,3,1,6,2,2001,1434,3,8529,65,5,7,1454,2001,189000,0,0,1,1,1,0,4
1208,2,1,6,2,2007,1208,3,6762,64,5,7,1208,2007,195400,0,1,1,1,1,0,4
1096,3,1,5,1,1950,1466,3,10800,60,8,5,796,1936,170000,1,0,1,1,1,1,3
1987,2,4,6,3,1994,1987,3,14303,91,5,8,1986,1994,301500,0,1,1,1,1,0,7
1325,3,4,6,2,1993,2418,3,10542,96,5,7,1311,1993,341000,1,1,1,1,1,1,8
1314,2,1,6,2,2008,1314,3,5063,34,5,7,1314,2007,207500,0,1,1,1,1,1,4
970,3,1,1,1,2004,1709,3,2522,24,5,7,970,2004,137500,1,1,1,1,0,0,2
672,3,1,5,0,1971,1218,2,1680,21,5,6,672,1971,91500,1,1,0,0,0,0,1
1440,8,1,2,0,1914,3395,1,10896,60,7,6,1440,1914,200000,1,0,1,0,1,1,4
1200,3,4,6,0,1987,1200,2,10800,60,5,5,1200,1987,179000,0,0,0,0,1,1,4
912,2,1,4,3,1958,912,2,7535,70,7,5,912,1958,120000,0,0,1,1,1,1,2
2444,4,4,6,3,1994,4316,4,21535,104,6,10,2444,1994,755000,1,1,1,1,1,1,19
856,3,1,6,2,2003,1710,3,8450,65,5,7,856,2003,208500,1,1,1,1,1,0,4
1234,4,1,1,3,2003,2374,4,11999,93,5,8,1181,2003,285000,1,1,1,1,0,1,6
860,3,1,3,1,1941,1564,1,12000,75,7,7,704,1941,174500,1,0,0,1,1,1,3
1466,3,1,6,3,1959,1466,1,17755,134,4,5,1466,1959,149900,0,1,1,1,1,0,3
1383,3,1,3,2,1960,1383,2,11600,80,5,6,1383,1960,145250,0,1,1,1,1,0,3
1535,4,0,0,1,1979,1535,2,7018,64,5,5,0,1979,118964,0,0,0,1,1,0,2
990,3,1,5,1,1996,990,2,13568,43,5,5,990,1995,156000,0,0,0,1,1,0,3
918,4,1,3,1,1941,1646,2,7128,53,5,7,918,1941,164000,1,0,0,1,1,1,3
908,4,1,1,1,1910,1928,1,9142,69,8,6,1020,1910,137000,1,0,1,1,0,1,2
1040,3,1,6,2,1979,1725,2,11584,80,6,7,539,1979,197000,1,1,1,1,1,0,4
2129,4,1,6,3,1992,2872,3,10678,85,5,8,1683,1992,285000,1,1,1,1,1,1,6
1092,4,2,5,1,1969,2112,2,11075,85,5,6,952,1969,206900,1,0,0,1,1,0,4
757,3,1,4,1,1936,1324,2,6000,50,6,4,672,1936,128000,1,0,0,1,1,1,2
520,2,1,1,2,2005,1200,3,3180,30,5,7,600,2005,144152,1,0,1,1,0,0,3
672,3,1,3,1,1964,1344,2,10690,59,7,5,672,1920,147000,1,0,1,1,1,1,3
840,3,1,6,2,2003,1668,3,11317,72,5,7,840,2003,180000,1,1,1,1,0,0,4
1040,2,0,6,1,1949,1040,2,8544,60,4,3,0,1950,93500,0,0,0,1,0,0,1
900,3,2,1,1,2005,900,3,7200,60,7,5,900,1951,134800,0,0,1,1,1,1,2
1559,4,1,3,1,1948,1559,2,8100,90,6,5,1559,1948,153500,0,0,1,1,1,1,3
948,3,1,5,1,1954,948,2,10215,75,5,4,864,1954,111000,0,1,0,1,1,0,2
923,2,1,4,2,1980,923,2,8012,50,5,6,923,1980,143000,0,0,0,1,1,0,3
1552,3,3,6,2,2005,1552,3,10084,84,5,7,1552,2005,212900,0,1,1,1,1,1,4
961,5,1,5,1,1998,1717,3,9550,60,5,7,756,1915,140000,0,0,1,1,1,1,2
1721,3,1,3,2,1968,1721,2,10335,78,6,5,1461,1968,180000,0,0,1,1,1,1,4
483,2,1,4,1,1973,987,2,1680,21,5,6,483,1973,100000,1,1,0,1,1,0,1
1200,3,1,5,2,1995,1200,3,11249,105,5,6,1200,1995,177500,0,0,1,1,1,0,3
1148,3,1,2,1,1949,1716,2,11409,60,4,5,768,1949,131000,1,0,0,1,1,1,2
894,3,1,6,1,1973,894,2,8450,65,8,5,894,1965,138500,0,0,1,1,1,1,2
1771,3,0,0,1,1960,1771,2,21750,100,4,5,0,1960,115000,0,1,0,1,1,1,2
1173,3,4,6,2,1974,1173,3,10625,85,6,7,1053,1974,170000,0,1,1,1,1,0,3
1287,3,1,5,3,1997,1287,3,9830,76,7,5,1063,1959,162000,0,0,1,1,1,1,3
1382,3,1,3,2,1974,1382,2,11235,75,5,4,1051,1963,148000,0,1,1,1,1,1,3
1214,4,1,6,2,1995,2520,3,9950,82,5,7,1203,1995,290000,1,1,1,1,1,0,7
1215,3,1,3,1,1958,1215,2,12400,66,7,6,1215,1958,155000,0,1,0,1,1,1,3
1203,4,1,6,2,1994,2526,3,10120,92,5,8,1165,1994,290000,1,1,1,1,1,0,7
600,2,1,1,2,2004,1200,3,3182,30,5,7,600,2004,151000,1,0,1,1,0,1,3
1728,4,1,5,1,1976,1728,2,9297,63,5,5,1728,1976,188000,0,0,0,1,1,0,4
902,3,1,1,1,1990,1710,2,10300,50,6,7,576,1921,140000,1,0,1,1,0,1,2
1407,3,1,6,3,1997,2392,3,9452,82,5,8,1396,1997,348000,1,1,1,1,1,1,8
1014,3,1,4,2,1993,1744,3,9453,73,7,7,996,1993,194500,1,0,1,1,1,1,4
822,3,1,1,2,2007,1665,3,8125,65,6,7,813,2007,205950,1,0,0,1,0,0,4
1282,4,3,6,2,2007,2696,4,9965,77,5,7,1264,2007,383970,1,1,1,1,1,0,9
864,3,1,5,1,1974,864,2,9000,60,6,4,864,1971,120500,0,0,0,1,1,0,2
672,2,1,3,1,1941,672,2,9340,50,6,4,672,1941,113000,0,0,1,1,1,1,2
1320,3,3,2,1,1966,1320,2,11777,96,6,5,1164,1966,164500,0,1,1,1,1,0,3
958,2,1,5,2,1977,958,2,4928,50,5,6,1078,1976,128000,0,0,1,1,1,0,2
1710,3,2,1,2,2004,1710,3,12118,43,5,7,1710,2004,240000,0,1,1,1,0,1,5
1265,3,4,5,2,1965,1265,3,9350,85,8,5,1219,1965,179900,0,0,1,1,1,1,4
1456,2,4,1,3,2003,1456,3,3196,43,5,8,1273,2003,215000,0,1,1,1,0,0,5
1067,3,1,1,1,1995,1539,2,6120,51,6,5,927,1936,141500,1,0,0,1,0,1,2
1959,5,1,1,1,1989,1959,2,11070,82,5,7,1907,1988,171000,0,1,0,1,0,1,3
1008,4,1,1,0,1926,1522,2,6000,60,5,5,1008,1926,102000,0,0,0,0,0,1,1
1124,3,0,4,0,1954,1124,2,8335,77,5,5,0,1954,93000,0,0,1,0,0,0,1
1107,3,2,5,1,1973,2090,2,10382,70,6,7,1107,1973,200000,1,1,1,1,1,0,4
1214,2,1,5,1,1965,1214,2,9170,70,7,5,1214,1965,140000,0,0,0,1,1,0,2
1779,3,2,5,1,1955,1779,2,17920,102,4,5,1763,1955,170000,0,0,1,1,1,1,3
1629,3,3,6,3,2002,1629,3,14536,85,5,8,1616,2002,270000,0,1,1,1,1,1,6
1554,2,2,6,2,2006,1554,3,4590,34,5,8,1554,2006,209500,0,1,1,1,1,0,4
993,4,1,1,3,1997,2236,3,13006,75,5,7,964,1997,222000,1,1,0,1,0,0,5
796,2,1,1,1,1922,796,2,3636,40,4,4,796,1922,55000,0,0,0,0,0,1,0
840,3,1,1,1,1960,1680,2,15576,63,7,6,840,1915,177000,1,0,0,1,0,1,3
848,1,3,6,3,2003,848,3,4435,37,5,6,848,2003,136500,0,1,0,1,1,0,2
1142,3,1,5,3,1976,1142,2,4224,44,5,5,1142,1976,134000,0,0,1,1,1,0,2
1252,1,4,4,2,1960,1252,2,13500,60,7,6,1602,1960,235000,0,0,0,1,1,1,5
1684,2,1,6,2,2005,1684,4,8849,63,5,9,1684,2005,266000,0,1,1,1,1,0,6
2000,3,1,6,2,2004,2000,3,10386,80,5,8,2000,2004,305900,0,1,0,1,1,1,7
1616,3,3,1,2,2005,1616,3,8688,73,5,7,1616,2005,232000,0,1,1,1,0,0,5
1299,3,3,6,2,2001,1872,4,11885,68,5,8,1299,2001,261500,1,1,1,1,1,0,6
1042,3,1,1,1,1928,1576,2,6240,52,6,5,1042,1928,149000,1,0,0,1,0,1,3
1175,3,3,6,1,1989,1982,3,11287,82,6,7,807,1989,228500,1,1,1,1,1,0,5
988,3,1,4,1,1950,988,2,7200,60,7,5,876,1950,119000,0,0,1,1,1,0,2
1844,2,1,6,3,2005,1844,3,10994,88,5,8,1844,2005,257000,0,1,1,1,1,1,6
1258,3,1,5,1,1971,1258,3,11040,80,7,6,1258,1971,145000,0,1,0,1,1,1,3
1288,1,1,6,3,1996,1288,4,14963,38,5,8,1260,1996,245500,0,0,1,1,1,0,5
1634,3,1,1,2,2006,1634,3,11428,98,5,8,1626,2006,250000,0,1,1,1,0,0,5
855,3,1,5,1,1974,1322,2,2308,24,5,6,855,1974,147000,0,0,0,1,1,0,3
707,3,3,1,3,2004,1414,3,9056,74,5,8,707,2004,178000,1,0,1,1,0,0,3
1504,3,4,6,3,1996,1504,3,11883,73,5,7,1504,1996,203000,0,1,1,1,1,0,4
1670,3,1,1,2,2006,1670,3,14859,50,5,7,1670,2006,240000,0,1,1,1,0,0,5
1516,3,4,2,2,1974,2167,3,17542,60,7,7,1192,1974,294000,1,0,1,1,1,1,7
1069,2,1,5,2,1977,1069,2,4043,53,6,6,1069,1977,140000,0,0,1,1,1,0,2
1072,2,4,6,3,2005,1072,2,3675,35,5,6,547,2005,140000,0,1,1,1,1,1,2
1572,3,4,3,2,1963,1572,2,35133,50,4,5,1572,1963,186700,0,1,1,1,1,0,4
1188,3,1,2,1,1963,1869,2,8820,98,6,5,1088,1890,124900,1,0,0,1,1,1,2
882,1,1,1,0,1956,882,2,5500,55,6,4,882,1956,103200,0,0,0,0,0,0,1
1922,3,4,6,3,2005,1922,3,14157,86,5,9,1922,2005,377426,0,1,1,1,1,1,9
780,2,3,5,1,1973,780,2,7200,60,7,5,780,1972,124900,0,0,0,1,1,0,2
1021,3,1,1,2,1958,1601,2,13825,85,6,5,533,1958,140000,1,0,1,1,0,1,2
1530,2,3,5,3,2005,1530,3,16158,124,5,7,1530,2005,260000,0,1,1,1,1,0,6
833,3,1,3,0,1985,833,2,8780,68,5,5,833,1985,112000,0,0,0,0,1,0,2
679,2,1,5,1,1981,1183,2,6000,50,7,3,649,1948,120000,1,0,1,1,1,1,2
1040,3,1,5,1,1962,1040,2,6897,55,8,5,1040,1962,127000,0,0,1,1,1,1,2
1466,4,4,6,2,2006,2828,3,9965,77,5,8,1466,2006,424870,1,1,1,1,1,1,10
1032,3,1,4,1,1950,1252,2,9600,80,5,6,1032,1950,119000,1,0,0,1,1,0,2
1246,3,1,2,2,1959,1246,3,7500,75,7,5,1246,1959,154000,0,0,0,1,1,1,3
904,2,1,1,1,1926,904,2,6000,50,7,6,884,1926,119000,0,0,0,1,0,1,2
966,4,1,2,1,1961,1652,2,10800,60,6,5,686,1915,139000,1,0,0,1,1,1,2
1036,3,1,3,1,1949,1268,2,12144,60,7,5,832,1949,133000,0,0,1,1,1,1,2
1172,3,1,1,1,1929,1913,2,7558,57,6,6,896,1928,177000,1,0,0,1,0,1,3
1358,3,2,1,2,2010,1358,3,6371,44,5,7,1358,2009,224000,0,1,1,1,1,1,5
1657,3,1,2,1,1970,1657,2,12155,60,3,6,1657,1970,163500,0,0,0,1,1,0,3
838,2,2,3,3,1961,838,1,10267,55,7,6,816,1918,130000,0,0,0,1,1,1,2
1022,3,1,5,2,1999,2060,3,8755,60,5,7,992,1999,214000,1,1,0,1,1,0,4
764,2,1,6,2,2003,1626,3,2448,36,5,7,764,2003,154000,1,1,1,1,1,1,3
663,4,1,5,3,1969,1352,2,9364,80,7,6,663,1969,158000,1,1,1,1,1,0,3
968,3,1,3,1,1941,1376,2,9492,79,5,5,768,1941,105000,1,0,0,1,1,1,1
849,3,1,2,1,1939,1660,2,11988,74,7,6,715,1934,188700,1,0,0,1,1,1,4
616,3,1,1,3,2007,1412,3,8499,73,5,6,616,2006,156932,1,0,1,1,0,1,3
756,3,1,6,1,1906,1469,2,10320,60,7,6,756,1906,135000,1,0,0,1,0,1,2
774,3,1,1,2,2000,1430,2,9967,76,5,7,384,2000,170000,1,0,0,1,0,0,3
1094,3,2,3,2,1953,1094,2,10452,85,5,6,1094,1953,155000,0,1,0,1,1,0,3
1826,3,4,6,2,2005,1826,3,11302,69,5,8,1814,2005,319000,0,1,1,1,1,1,7
672,3,2,1,1,2003,924,2,8064,60,7,5,672,1949,122900,1,0,0,1,0,1,2
1502,1,3,6,2,1985,1502,3,6820,88,5,8,1488,1985,212000,0,0,1,1,1,0,4
616,4,4,6,2,1997,1688,3,12798,79,5,6,616,1997,200000,1,0,1,1,1,0,4
1262,2,1,6,2,2006,1262,3,7200,60,5,6,1262,2006,185000,0,1,1,1,1,0,4
1905,3,1,1,3,2006,1905,4,11670,84,5,9,1905,2006,320000,0,1,1,1,0,0,7
1153,3,3,5,3,1998,2031,3,11404,75,5,7,1153,1998,222500,1,1,1,1,1,1,5
1350,3,1,1,2,1974,1350,2,10140,78,5,6,1064,1974,165000,0,1,0,1,0,0,3
941,3,1,6,2,2003,1829,3,9548,44,6,7,941,2003,237000,1,1,1,1,1,0,5
965,3,1,4,1,1979,965,2,7800,60,5,5,828,1965,119900,0,0,0,1,1,0,2
672,2,1,4,1,1941,924,1,12180,60,4,4,672,1941,80000,1,0,0,1,1,1,1
1055,3,1,1,3,2001,2263,3,9240,93,5,8,1055,2001,287000,1,1,1,1,0,1,7
1236,4,1,3,1,1935,2108,3,13728,120,7,6,1127,1935,235000,1,0,0,1,1,1,5
1242,3,1,5,1,1973,1242,2,9600,80,6,7,1242,1973,175500,0,1,0,1,1,0,3
989,3,1,1,1,1935,1573,3,6120,51,7,4,884,1935,133000,1,0,0,1,0,1,2
884,3,1,1,3,2001,2035,3,9505,75,5,7,884,2001,222500,1,1,1,1,0,0,5
1232,3,1,4,1,1984,1232,2,11120,141,6,6,1232,1984,162500,0,0,0,1,1,0,3
1098,4,1,1,2,1976,1964,2,10480,80,6,7,803,1976,205000,1,1,1,1,1,0,4
792,3,1,1,0,1910,1140,2,8800,55,7,4,576,1910,96500,1,0,1,0,0,1,1
894,3,1,4,2,1967,894,3,9764,57,7,5,894,1967,130000,0,0,0,1,1,1,2
1512,4,2,4,1,1968,2654,3,11029,59,7,6,1054,1968,250000,1,1,1,1,1,1,5
768,2,3,1,3,1974,768,2,7200,60,8,5,768,1972,133900,0,0,0,1,1,1,2
672,2,0,0,0,1947,912,2,6240,52,5,4,0,1947,80500,0,0,0,0,1,1,1
1040,5,3,3,1,1969,2080,1,11606,70,5,5,1040,1969,135000,1,1,0,1,1,0,2
1040,3,1,6,2,2000,1040,3,12464,82,5,5,1040,1996,152000,0,0,0,1,1,0,3
1149,3,2,2,1,1926,1616,3,5400,40,7,6,1149,1926,152000,1,0,0,1,1,1,3
1047,2,1,1,1,1954,1047,2,10800,60,7,4,641,1885,100000,0,0,0,1,0,1,1
1803,3,1,3,2,1957,1803,2,13125,88,4,5,1134,1957,155000,0,1,0,1,1,1,3
832,2,1,1,1,1962,832,3,7227,59,6,6,832,1954,105500,0,0,0,1,0,0,1
894,3,1,3,2,1966,894,2,7094,99,5,5,894,1966,125000,0,0,0,1,1,0,2
596,3,2,1,1,1920,1192,2,6402,60,5,5,596,1920,78000,1,0,0,1,0,1,1
1850,3,4,6,3,2004,1850,3,16033,98,5,9,1833,2004,326000,0,1,1,1,1,1,8
899,3,1,5,3,1967,899,3,7800,65,7,5,864,1967,130000,0,1,0,1,1,1,2
892,3,1,3,2,1966,892,2,9477,57,5,5,864,1966,110000,0,1,0,1,1,0,2
1260,4,2,3,1,1900,2291,2,7200,60,6,6,1214,1910,133900,1,0,0,1,1,1,2
1075,2,1,1,1,1910,2138,2,8100,90,5,5,849,1898,106000,1,0,1,1,0,1,1
926,3,1,1,3,1997,1604,2,10839,100,5,6,926,1997,181000,1,0,1,1,0,1,4
887,3,1,1,2,2006,2021,3,23257,168,5,7,868,2006,274725,1,0,1,1,0,0,6
938,3,3,2,1,1977,938,2,9200,80,6,5,938,1975,130250,0,0,0,1,1,1,2
912,3,1,1,1,1925,1426,3,7642,55,8,7,912,1918,189950,1,0,1,1,0,1,4
928,4,1,3,2,1948,1920,2,11345,95,5,5,928,1948,137000,1,1,0,1,1,1,2
1098,3,1,5,1,1955,1098,2,7390,80,7,5,1098,1955,135000,0,1,0,1,1,0,2
729,2,1,1,1,1935,729,2,4130,56,6,3,270,1935,52000,0,0,0,0,0,1,0
1252,3,1,1,1,1960,1252,3,10721,80,6,6,1252,1959,142000,0,1,1,1,0,0,2
1584,4,1,1,1,1967,1584,2,8944,65,5,5,1584,1967,124000,0,0,1,1,0,0,2
1506,2,1,1,2,2008,1506,4,14587,75,5,9,1498,2008,264132,0,1,1,1,0,0,6
1709,2,3,6,3,1999,1709,3,5119,50,5,9,1698,1999,328900,0,1,1,1,1,1,8
1092,2,1,3,3,1957,1092,2,14850,69,5,5,1092,1957,141000,0,0,0,1,1,0,2
1746,3,4,6,3,2006,1746,4,14892,42,5,9,1746,2006,377500,0,1,1,1,1,1,9
1304,4,1,4,3,1953,2287,2,15593,81,4,7,1304,1953,225000,1,0,1,1,1,0,5
789,2,1,1,1,1926,789,2,10594,55,5,5,768,1926,96500,0,0,0,1,0,1,1
1041,3,1,5,2,1959,1041,2,9600,80,6,5,1041,1959,124500,0,1,1,1,1,0,2
993,4,1,1,3,2002,1908,3,14191,85,5,8,967,2002,202900,1,0,0,1,0,0,4
1010,4,1,1,2,2002,2267,3,8068,95,5,6,1010,2002,200000,1,0,1,1,0,0,4
875,2,1,4,1,1931,875,2,6120,51,7,5,715,1931,105000,0,0,0,1,1,1,1
1526,4,3,3,1,1957,1526,2,8562,68,6,5,1216,1957,144500,0,1,1,1,1,1,3
1567,2,4,5,2,1977,1567,3,9819,65,5,6,1567,1977,196000,0,0,1,1,1,0,4
1734,3,4,1,2,2009,2822,4,13891,107,5,9,1734,2008,582933,1,1,1,1,0,1,15
689,3,1,3,1,1928,1378,3,9600,60,9,7,689,1928,161000,1,0,0,1,1,1,3
1281,4,1,1,1,1920,1738,2,12513,64,4,4,715,1920,104900,1,0,0,1,0,1,1
1164,4,1,6,2,1988,2060,2,10029,97,5,6,1151,1988,211000,1,1,1,1,1,1,4
1128,2,1,2,1,1954,1128,2,9000,75,5,5,936,1954,118000,0,0,0,1,1,0,2
840,3,1,1,3,2004,1720,3,8244,62,5,7,840,2004,183500,1,0,1,1,0,0,4
1050,2,1,3,1,1956,1050,2,9600,80,6,5,1050,1956,128900,0,0,0,1,1,0,2
1114,3,1,6,1,2004,1114,3,13695,66,5,6,1114,2003,155000,0,0,1,1,1,1,3
1053,3,1,3,2,1998,1053,4,8973,69,7,5,1008,1958,150000,0,1,1,1,1,1,3
1593,0,3,6,3,2001,1593,4,4923,41,5,8,1593,2001,286000,0,0,1,1,1,1,6
1214,3,1,4,2,1967,1214,2,10355,34,5,5,1214,1967,143000,0,1,1,1,1,0,3
816,3,1,5,1,1982,816,3,6600,60,9,5,816,1982,130500,0,0,0,1,1,1,2
1535,4,0,0,1,1979,1535,2,7018,64,5,5,0,1979,118858,0,0,0,1,1,0,2
1360,3,1,1,1,1918,3112,3,25419,174,4,8,1360,1918,235000,1,0,1,1,1,1,5
1079,3,3,1,2,2006,1919,3,15611,120,5,8,1079,2006,233230,1,0,1,1,0,0,5
1097,3,1,1,1,1995,1097,2,10859,112,5,5,1097,1994,145000,0,0,1,1,0,1,3
