1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade,SalePriceBand
983,4,2,5,1,1989,1750,2,12508,75,7,6,983,1940,160000,1,0,0,1,1,1,3
483,2,1,1,1,1972,987,2,1680,21,5,6,483,1972,94500,1,1,0,1,0,0,1
981,3,1,5,1,1979,981,2,10530,70,5,6,981,1971,143250,0,0,1,1,1,0,3
1700,4,1,3,2,1959,1700,3,10552,70,5,5,1398,1959,165500,0,0,1,1,1,0,3
816,2,1,6,1,1957,816,2,7100,73,7,5,816,1957,129900,0,0,0,1,1,0,2
944,3,1,6,2,2001,1840,3,12420,79,5,7,944,2001,230000,1,0,1,1,1,0,5
1291,5,1,5,1,1973,2521,2,3964,42,4,6,942,1973,151400,1,0,1,1,1,0,3
1002,3,1,4,1,1973,1002,2,8750,74,6,5,1002,1970,148500,0,1,0,1,1,0,3
841,2,1,1,1,1950,841,2,8400,60,4,4,721,1950,82000,0,0,0,1,0,0,1
996,2,3,6,1,1992,996,3,9069,73,6,6,936,1992,147000,0,0,0,1,1,0,3
1713,3,3,6,3,2004,1713,4,9591,76,5,8,1713,2004,274900,0,1,1,1,1,1,6
1412,3,2,6,1,1988,1412,3,11457,130,5,6,1392,1988,175000,0,0,0,1,1,0,3
1236,2,1,6,1,1957,1236,2,7407,90,7,6,912,1957,149700,0,0,1,1,1,1,3
1040,3,4,5,1,1963,1040,2,25286,94,5,4,1064,1963,132250,0,0,0,1,1,0,2
1616,2,1,6,2,1995,1616,3,5389,39,5,8,1595,1995,236500,0,0,1,1,1,1,5
1414,3,1,5,1,1990,1414,2,11029,87,8,6,1184,1958,176500,0,0,1,1,1,1,3
975,3,1,6,2,1997,1950,3,7399,66,5,7,975,1997,239000,1,1,1,1,1,1,5
1086,3,1,5,1,1989,1086,2,10200,85,7,5,1086,1954,144900,0,1,0,1,1,1,3
1072,3,4,6,2,1923,1576,3,21384,144,6,5,1324,1923,223500,1,0,1,1,1,1,5
768,2,3,5,1,1987,768,2,7244,54,7,5,768,1970,129500,0,0,0,1,1,0,2
1381,3,1,5,1,1972,1381,3,9360,78,7,6,1161,1972,197500,0,0,0,1,1,1,4
1284,3,1,2,2,2002,2169,3,9375,78,5,8,1284,2002,228500,1,1,1,1,0,0,5
720,2,0,0,1,1955,720,2,6627,60,6,3,0,1949,72500,0,0,0,1,1,1,1
1584,2,1,2,1,1920,2792,2,10440,60,7,6,1510,1920,256000,1,0,1,1,1,1,6
936,2,1,1,1,1974,936,2,6000,60,4,4,936,1953,93000,0,0,1,1,0,0,1
1181,3,3,4,2,1974,1181,2,10012,90,5,4,1138,1972,137500,0,0,0,1,1,0,2
1689,3,3,1,2,2007,1689,3,9849,83,6,7,1689,2007,248328,0,0,1,1,0,0,5
948,3,1,3,1,1956,948,2,8190,60,6,4,948,1954,119000,0,0,1,1,1,0,2
756,2,1,6,1,2000,1512,3,2117,85,5,6,756,2000,168500,1,1,1,1,1,0,3
894,3,1,4,2,1968,894,2,8724,109,5,5,894,1968,129000,0,0,0,1,1,0,2
932,3,1,6,2,2009,1852,3,8640,72,5,7,900,2009,252678,1,0,1,1,1,0,6
845,3,0,0,1,1957,845,2,11500,70,3,4,0,1957,84000,0,0,0,1,0,0,1
774,3,1,3,0,1931,774,3,4270,70,6,3,544,1931,79000,0,0,0,0,1,1,1
2053,4,3,1,3,1996,3238,3,14720,56,5,8,2033,1995,410000,1,1,1,1,1,1,10
1232,2,3,6,2,2007,1232,3,7314,64,5,7,1232,2007,194500,0,1,0,1,1,0,4
1164,3,1,1,1,1969,1164,2,9600,80,5,7,1164,1969,140000,0,1,0,1,0,0,2
912,2,1,2,1,1957,1248,2,9439,52,5,5,912,1930,87000,1,0,0,1,1,1,1
1687,3,3,4,2,1966,1687,2,57200,62,5,5,747,1948,160000,0,0,0,1,1,1,3
860,4,1,6,3,2002,1960,3,7851,84,5,6,860,2002,216500,1,0,1,1,1,0,5
546,3,1,4,2,1970,1092,2,2217,21,4,4,546,1970,88000,0,0,0,1,1,0,1
894,3,1,1,1,1999,894,2,9450,68,5,4,894,1954,110000,0,0,0,1,1,0,2
1479,3,3,6,2,2003,1479,3,10665,72,5,7,1453,2003,226000,0,1,1,1,1,0,5
1060,3,2,3,1,1968,1060,3,8246,76,8,5,1060,1968,154000,0,0,1,1,1,1,3
1436,3,2,6,2,2004,1436,3,8450,65,5,7,1436,2004,210000,0,1,1,1,1,0,4
1044,2,3,1,1,1952,1044,1,8712,66,5,5,540,1952,55993,0,0,0,1,0,0,0
880,2,2,5,1,1914,1768,2,10800,60,7,7,880,1914,163000,1,0,1,1,1,1,3
816,2,3,1,1,2002,816,2,5890,63,8,6,816,1930,120500,0,0,0,1,1,1,2
774,3,1,6,3,2000,1430,2,7750,69,5,7,384,2000,180000,1,0,0,1,1,0,4
1867,2,1,2,3,1955,1867,2,10708,43,5,5,1617,1955,190000,0,0,0,1,1,1,4
1500,3,3,6,3,2006,1500,3,4045,53,5,7,1356,2006,246578,0,1,1,1,1,0,5
1100,3,1,5,2,1960,1100,2,12493,73,5,4,1100,1960,141000,0,0,0,1,1,0,2
816,2,4,5,1,1982,816,2,8314,76,7,5,816,1982,124500,0,0,0,1,1,0,2
1328,2,4,4,1,1959,1328,2,16905,115,6,5,1350,1959,170000,0,0,1,1,1,0,3
1728,3,4,6,2,2008,2296,4,13478,97,5,10,1722,2008,451950,1,1,1,1,1,0,11
864,2,1,3,1,1957,864,2,8172,60,7,5,864,1955,115000,0,0,0,1,1,1,2
1266,3,1,1,1,2005,1266,3,7500,62,5,7,1257,2005,176000,0,0,1,1,0,0,3
858,3,1,4,0,1971,858,2,8125,79,4,4,858,1971,88000,0,0,0,0,1,0,1
832,3,1,6,2,1993,1710,3,9291,76,5,6,832,1993,187000,1,1,1,1,1,0,4
772,3,1,1,1,1979,1123,2,6060,50,5,4,732,1939,100000,1,0,0,1,0,1,1
953,3,1,1,2,1999,1647,2,7917,62,5,6,953,1999,175000,1,0,1,1,0,1,3
874,3,1,4,2,1968,874,2,9858,62,6,5,864,1968,130000,0,0,0,1,1,0,2
1788,3,3,1,2,2001,1788,4,11838,96,5,8,1753,2001,236500,0,0,1,1,0,0,5
1839,3,1,6,3,1957,1839,3,14442,110,7,6,1477,1957,257500,0,1,1,1,1,1,6
1088,4,1,5,1,1976,1868,3,10304,79,7,5,780,1976,197500,1,1,1,1,1,0,4
1712,4,1,2,3,2005,1712,2,8393,70,5,5,1626,1959,145000,0,1,1,1,1,1,3
561,2,1,5,3,1980,1229,2,1300,24,6,6,561,1980,124000,1,0,0,1,1,0,2
1600,3,1,1,2,2007,1600,3,14230,110,5,8,1566,2007,256300,0,1,1,1,0,0,6
916,3,3,1,3,1997,1600,2,8773,57,5,6,916,1997,169000,1,0,1,1,0,0,3
896,3,1,1,1,1936,1344,2,6240,50,4,5,896,1936,115000,1,0,1,1,0,1,2
1126,3,3,5,2,1977,1126,4,15611,70,6,5,1126,1977,175000,0,0,0,1,1,0,3
923,3,1,5,1,1984,923,2,6951,37,5,5,876,1984,119500,0,0,0,1,1,1,2
616,2,1,2,1,1921,616,2,6000,50,7,5,616,1921,89000,0,0,0,1,1,1,1
1800,6,1,1,0,1961,1800,2,8000,80,4,5,1800,1961,141000,0,0,0,0,0,0,2
1505,2,1,5,2,1953,1505,2,12160,128,4,6,1505,1953,149500,0,1,0,1,1,0,3
1647,3,2,5,3,1977,1647,3,12984,80,6,5,1430,1977,217500,0,1,0,1,1,0,5
1132,2,1,6,3,2005,1132,3,7024,60,5,4,1132,2005,176000,0,0,1,1,1,0,3
928,3,1,6,2,1997,1764,3,15426,65,5,6,928,1997,231500,1,0,1,1,1,0,5
1088,4,0,0,1,1945,1529,2,8405,50,3,4,0,1945,98000,1,0,0,1,1,1,1
1699,4,1,1,1,1969,2447,3,9638,50,7,6,804,1919,169000,1,0,0,1,0,1,3
1504,1,1,6,3,2005,1504,3,3182,43,5,7,1346,2005,181000,0,1,0,1,1,1,4
1163,3,1,5,1,1955,1163,2,5820,49,8,3,1162,1955,126175,0,0,1,1,1,1,2
769,3,1,6,1,2000,1525,3,2117,74,5,6,756,2000,177000,1,1,0,1,1,0,3
935,3,1,4,1,1965,935,2,13526,68,6,5,935,1965,137000,0,1,0,1,1,0,2
813,2,1,1,1,1932,813,3,5684,70,8,6,813,1930,110000,0,0,1,1,0,1,2
1112,3,1,6,1,1948,2008,4,7800,78,8,5,896,1948,225000,1,0,0,1,1,1,5
1532,4,1,6,1,1990,2329,3,11839,86,5,7,1475,1990,262280,1,1,1,1,1,0,6
910,4,1,4,1,1950,1558,2,13710,75,5,5,910,1950,152000,1,0,0,1,1,0,3
832,4,1,6,2,1976,1664,2,10140,78,5,7,832,1976,162900,1,0,1,1,1,0,3
2110,3,1,5,3,1968,2110,4,11160,93,5,7,2110,1968,244000,0,0,0,1,1,0,5
905,3,1,6,2,1997,1786,3,9337,69,5,6,824,1997,204750,1,0,1,1,1,0,4
925,4,1,5,2,1977,1475,2,2665,41,6,5,757,1977,127000,1,0,1,1,1,0,2
811,3,1,1,1,1954,1387,3,6000,50,4,5,811,1954,93000,1,0,0,1,0,0,1
976,3,1,1,2,2004,1708,3,3363,32,5,7,976,2004,130000,1,1,1,1,0,0,2
1085,3,1,3,1,1962,1734,3,9786,77,7,6,912,1962,159000,1,0,0,1,1,1,3
1766,3,1,4,1,1970,2414,2,10800,60,4,5,954,1900,160000,1,0,0,1,1,1,3
933,4,1,6,1,1994,1908,3,8750,70,5,7,915,1994,210000,1,0,1,1,1,1,4
1283,3,1,3,1,1980,1283,2,7763,70,7,5,931,1962,140000,0,0,0,1,1,1,2
1212,3,1,1,2,2001,1212,3,9100,70,5,7,1212,2001,178000,0,0,0,1,0,0,3
952,1,1,1,1,1978,1548,4,7264,55,7,7,952,1925,205000,1,0,0,1,0,1,4
980,3,3,4,3,1967,980,2,9750,75,5,5,980,1967,135500,0,0,0,1,1,0,2
1811,2,1,5,3,1956,1811,4,14115,90,7,6,1073,1956,230000,0,0,0,1,1,1,5
1056,4,1,3,1,1966,1056,2,8900,150,4,4,1056,1966,107000,0,0,1,1,1,0,2
1234,3,3,1,2,2007,1234,3,11049,85,5,8,1234,2007,179900,0,0,1,1,0,0,4
630,3,1,1,1,1970,1302,2,2016,24,5,5,630,1970,106000,1,1,0,1,0,0,1
1035,3,1,1,0,1920,1406,1,7920,75,7,6,319,1920,89500,1,0,1,0,0,1,1
858,2,3,6,1,1983,858,2,7252,182,5,5,858,1982,134900,0,0,0,1,1,0,2
1182,4,1,6,3,2005,2324,4,11924,85,5,9,1175,2005,345000,1,1,1,1,1,1,8
910,3,3,1,1,1953,910,3,8892,74,7,5,105,1953,116000,0,0,0,1,0,1,2
798,4,4,6,2,1964,1611,2,9760,80,6,6,780,1964,167900,1,1,1,1,1,0,3
684,3,3,1,3,2005,1560,3,11911,122,5,6,684,2005,174000,1,0,1,1,0,0,3
2020,4,0,0,1,1977,2020,2,8400,60,5,5,0,1977,144000,0,1,0,1,1,0,3
1338,2,2,6,3,2001,1338,3,4920,41,5,8,1338,2001,213500,0,0,0,1,1,0,4
1188,3,1,1,1,1962,1188,2,26142,70,7,5,1188,1962,157900,0,1,1,1,1,0,3
1459,3,1,1,2,2002,1459,3,8749,70,5,7,1459,2002,192000,0,1,1,1,0,0,4
1306,3,4,6,2,1996,2260,3,14000,80,5,7,1306,1996,328000,1,0,1,1,1,1,8
1430,3,1,1,2,2001,1430,3,16285,67,5,7,1413,2001,187100,0,0,1,1,0,1,4
996,3,1,4,0,1940,996,2,13907,63,6,5,996,1940,108000,0,0,0,0,1,1,2
1092,3,1,3,2,1964,1092,2,8250,75,7,6,1092,1964,145000,0,1,0,1,1,0,3
625,2,1,1,3,2006,1250,3,4017,35,5,7,625,2006,171900,1,0,1,1,0,1,3
864,3,1,1,2,2004,1728,3,9313,65,5,7,864,2004,190000,1,0,1,1,0,0,4
924,3,1,1,1,1981,924,2,7990,88,6,5,924,1975,110000,0,0,0,1,0,0,2
1199,2,1,6,2,1993,1199,3,7892,55,5,6,1199,1993,153900,0,0,1,1,1,0,3
948,3,1,1,1,1968,948,2,8978,85,5,5,948,1968,108000,0,0,0,1,0,0,2
925,2,1,4,1,1965,925,2,9100,70,6,5,925,1965,117500,0,0,0,1,1,0,2
835,2,1,5,1,1920,835,2,10625,85,5,5,458,1920,83000,0,0,0,1,1,1,1
1580,4,1,1,2,2004,2466,3,11143,102,5,8,1580,2004,340000,1,0,1,1,0,1,8
1216,4,1,3,1,1966,2157,3,14200,88,6,7,924,1966,226000,1,1,1,1,1,0,5
1060,3,1,6,1,1976,1060,2,4224,44,7,5,1040,1976,129900,0,0,1,1,1,0,2
2633,2,4,6,2,2001,2633,4,11400,70,5,10,2633,2001,466500,0,1,1,1,1,1,11
1048,2,1,1,1,1922,1048,2,6380,58,6,5,993,1922,113000,0,0,0,1,0,1,2
953,3,1,1,2,2000,1664,2,8121,80,5,6,953,2000,172400,1,0,1,1,0,0,3
784,2,1,1,1,1950,784,2,9000,60,3,6,784,1928,76000,0,0,0,1,0,1,1
1279,3,1,5,1,1980,1279,2,10125,75,6,6,1196,1977,171500,0,0,1,1,1,0,3
1229,3,1,5,2,1956,1229,2,17140,80,6,4,1134,1956,135000,0,0,0,1,1,0,2
1268,2,1,2,3,1954,1268,2,7800,78,6,5,1268,1954,132000,0,1,1,1,1,0,2
1428,3,1,1,3,2007,1428,3,11639,95,5,7,1428,2007,182000,0,0,1,1,0,1,4
1125,2,3,5,1,1977,1125,2,7200,72,6,6,1041,1976,125000,0,1,0,1,1,0,2
1008,2,1,4,1,1954,1008,2,11425,103,6,5,1008,1954,137000,0,0,0,1,1,0,2
1630,3,4,1,2,2008,1630,4,10226,61,5,8,1622,2008,295493,0,1,1,1,0,0,7
864,3,1,3,2,2003,1728,3,8791,64,5,6,864,2003,207500,1,0,1,1,1,0,4
1211,3,1,4,2,1968,1211,2,8250,55,5,5,952,1968,134000,0,0,1,1,1,0,2
1040,4,1,2,2,1959,1040,2,7560,70,5,5,1040,1959,133700,0,0,0,1,1,0,2
1707,2,1,1,2,1981,1707,2,16669,90,6,8,1686,1981,228000,0,1,1,1,0,0,5
955,3,1,1,3,1998,1632,2,9084,63,5,7,935,1998,176500,0,0,1,1,0,0,3
1392,3,1,6,1,1957,1392,2,11341,36,6,5,1392,1957,121500,0,1,0,1,1,1,2
1319,3,1,4,1,1953,1319,2,10634,79,6,5,608,1953,123000,0,0,0,1,1,0,2
742,3,1,1,3,2005,1484,3,12589,149,5,6,742,2005,174000,1,0,1,1,0,0,3
971,3,4,5,1,1969,971,2,9920,69,6,5,971,1969,128500,0,0,0,1,1,0,2
1062,3,3,5,2,1976,1062,2,11333,134,5,6,1029,1976,146800,0,0,0,1,1,0,3
980,4,4,4,0,1975,980,2,9400,35,5,6,945,1975,127500,0,1,0,0,1,0,2
1405,2,1,1,2,2003,1405,3,3136,79,5,7,1405,2003,171750,0,1,1,1,0,0,3
959,3,1,6,3,2000,1671,2,10852,58,5,6,959,2000,173000,1,0,1,1,1,0,3
1074,3,1,5,2,1975,1074,2,10140,78,6,5,1056,1975,153500,0,0,1,1,1,0,3
1547,2,0,0,1,1979,2320,2,14762,43,6,5,0,1948,169000,1,0,1,1,1,1,3
918,2,1,1,1,1979,918,2,7892,55,5,6,918,1979,99500,0,0,0,1,0,0,1
1437,3,4,5,2,1976,1437,3,10768,90,8,5,1437,1976,218000,0,0,1,1,1,1,5
1069,2,1,5,2,1977,1069,2,4043,53,5,6,1069,1977,127500,0,0,1,1,1,0,2
829,4,1,3,1,1968,1556,2,11700,78,6,6,727,1968,154000,1,0,0,1,1,0,3
824,4,1,6,2,2002,1894,3,11316,80,5,7,817,2002,214900,1,1,1,1,1,1,4
1973,3,3,1,3,2006,1973,3,14226,110,5,8,1935,2006,395000,0,1,1,1,0,0,10
1898,5,1,1,3,1961,2978,3,11275,96,7,7,710,1967,242000,1,1,0,1,0,1,5
848,1,3,6,2,2004,848,3,4438,54,5,6,848,2004,149000,0,1,0,1,1,0,3
804,3,1,1,3,1995,1474,2,8530,52,5,7,384,1995,168500,1,1,1,1,0,1,3
1056,3,1,4,1,1954,1056,2,9250,80,7,5,1056,1954,139400,0,0,0,1,1,1,2
902,2,3,4,1,1983,902,2,8885,75,5,5,864,1983,131000,0,0,0,1,1,0,2
1032,3,3,5,1,1978,1032,2,10395,63,6,6,1032,1978,148000,0,1,0,1,1,0,3
1077,2,1,1,1,1920,1077,2,8967,60,2,5,961,1920,67000,0,0,0,1,0,1,0
1235,2,1,3,1,1961,1235,2,8500,85,3,5,1235,1961,98600,0,1,0,1,1,0,1
1442,3,2,6,3,1990,1442,3,10357,114,5,7,910,1990,179900,0,0,1,1,1,1,4
483,2,1,5,1,1971,987,2,1680,21,5,6,483,1971,85400,1,1,0,1,1,0,1
1004,2,4,6,1,1977,1004,2,10530,78,5,6,975,1977,135000,0,1,0,1,1,0,2
1006,3,1,6,0,1959,1006,2,9000,55,3,5,1006,1959,80000,0,0,1,0,1,0,1
936,6,1,5,0,1912,1716,1,5687,55,6,5,780,1912,135900,1,0,1,0,1,1,2
860,3,1,1,2,2004,1720,3,11645,89,5,7,860,2004,196500,0,0,1,1,0,0,4
960,2,1,5,1,1997,960,1,6000,50,4,4,960,1920,108500,0,0,0,1,1,1,2
1604,3,1,6,2,2006,1604,3,8814,68,5,7,1604,2006,220000,0,1,1,1,1,0,5
2217,4,4,5,1,1970,2217,3,15865,95,6,8,2217,1970,268000,0,0,1,1,1,0,6
1844,3,3,3,2,1969,1844,3,16381,110,5,6,1844,1969,223000,0,1,1,1,1,0,5
799,3,1,1,2,1993,1571,2,7837,59,7,6,799,1993,178000,1,0,1,1,0,1,3
1479,3,1,1,2,1999,1479,3,9382,93,5,7,1468,1999,191000,0,1,1,1,0,1,4
1619,3,4,1,3,1965,1786,2,164660,60,6,5,1499,1965,228950,1,0,0,1,1,0,5
1632,3,1,3,2,1958,1632,2,9600,80,6,6,1240,1958,139000,0,1,0,1,1,1,2
866,3,3,6,2,2007,1768,3,10769,68,5,8,866,2007,212000,1,0,1,1,1,0,4
1096,3,2,4,3,1969,1096,2,15870,60,5,5,1096,1969,138800,0,0,1,1,1,0,2
1236,3,1,1,3,1986,2093,2,20544,46,6,7,791,1986,215000,1,1,1,1,0,1,5
660,3,1,4,2,1966,1348,2,7590,69,5,6,660,1966,155000,1,1,1,1,1,0,3
728,3,3,6,3,2005,1456,3,8199,63,5,7,728,2005,189000,1,0,1,1,1,0,4
1600,2,4,4,2,1957,1600,2,16321,47,6,5,1484,1957,207500,0,0,1,1,1,1,4
1700,3,3,6,2,2003,1700,3,9135,70,5,6,1682,2003,200000,0,1,1,1,1,0,4
808,3,1,1,2,1993,1593,2,9636,34,5,6,808,1992,178000,1,0,1,1,0,1,3
1363,2,1,4,1,1951,1363,2,14559,75,7,5,1008,1951,164900,0,1,1,1,1,1,3
855,3,1,5,1,1978,1441,2,2289,24,6,6,855,1978,148500,1,0,0,1,1,0,3
1710,2,4,4,2,2007,1710,3,13891,107,5,8,1710,2007,372402,0,1,1,1,1,1,9
1222,3,1,6,2,1994,2110,3,8880,34,5,7,948,1994,205000,1,0,1,1,1,1,4
725,3,1,6,2,1976,1479,3,13517,60,8,6,725,1976,130500,1,1,1,1,1,1,2
767,1,3,6,3,1998,767,2,4058,34,5,7,723,1998,133000,0,1,1,1,1,0,2
664,3,3,6,2,2006,1496,3,17104,58,5,7,654,2006,179665,0,0,1,1,1,0,4
1567,1,3,6,3,2006,1567,4,3982,53,5,8,1520,2006,264561,0,0,0,1,1,0,6
1148,2,2,2,1,1952,1148,2,6420,57,7,5,980,1952,123500,0,0,0,1,1,0,2
1120,3,2,1,3,2006,1970,4,11065,86,5,8,1085,2006,281000,1,1,1,1,0,0,6
1453,4,1,6,2,1990,2810,3,9572,63,5,8,1453,1990,302000,1,1,0,1,1,0,7
1470,4,1,6,2,1998,2630,3,9200,80,5,8,1470,1998,315000,0,1,1,1,1,0,7
1105,5,1,3,2,1960,2274,2,11600,80,5,5,1105,1960,154300,1,1,0,1,1,0,3
1261,3,1,5,2,1958,1261,2,9120,76,6,6,1261,1958,163000,0,0,0,1,1,0,3
1486,3,1,4,3,1968,1486,2,9937,75,7,5,1486,1964,167000,0,0,0,1,1,1,3
773,2,1,3,1,1953,773,2,7677,57,5,5,773,1953,110000,0,0,0,1,1,0,2
1537,3,1,6,2,1962,1537,3,8400,80,9,6,1319,1962,174000,0,1,1,1,0,1,3
866,3,3,1,2,1998,1779,3,10400,80,5,7,866,1998,197900,1,0,1,1,0,0,4
1225,3,1,5,0,1959,1225,2,9320,77,5,4,950,1959,128950,0,0,0,0,1,0,2
848,1,3,6,3,2003,848,3,4435,36,5,6,848,2003,131500,0,1,0,1,1,0,2
780,3,1,1,1,1937,1376,2,8600,50,6,6,780,1937,119500,1,0,0,1,0,1,2
742,3,1,6,1,1999,1471,2,3230,34,5,6,729,1999,172500,1,1,1,1,1,0,3
869,2,1,1,0,1923,869,1,5900,51,7,4,440,1923,85500,0,0,0,0,0,1,1
729,2,1,6,1,1999,1458,2,3230,34,5,6,729,1999,176000,1,1,1,1,1,0,3
894,3,1,5,1,1974,894,2,13350,100,5,5,864,1974,142500,0,0,0,1,1,0,2
885,3,1,1,3,1998,1718,2,10141,74,5,7,832,1998,185000,1,1,1,1,0,0,4
1701,3,4,5,3,1975,1701,2,16647,61,5,5,1390,1975,171000,0,0,0,1,1,1,3
864,3,1,4,1,1980,864,2,12735,70,5,4,864,1972,111250,0,0,0,1,1,0,2
1094,3,1,1,2,1976,1855,2,9600,80,7,6,528,1976,187000,1,1,1,1,0,1,4
1651,3,1,5,3,1986,1651,2,12416,47,5,6,1606,1986,184000,0,1,0,1,1,0,4
612,3,3,1,2,2009,1224,3,3951,40,5,6,612,2009,164500,1,1,1,1,0,0,3
928,3,1,3,3,1957,928,2,6000,50,6,5,928,1957,112500,0,0,0,1,1,0,2
372,3,0,0,0,1930,1092,1,5600,70,5,4,0,1930,55000,1,0,0,0,0,1,0
832,3,1,2,1,1925,1641,4,9600,60,7,7,728,1925,178000,1,0,0,1,1,1,3
708,3,1,5,2,1968,1416,2,11700,90,6,6,708,1968,179900,1,1,1,1,1,0,4
1058,3,3,6,3,2003,1904,4,10927,74,5,8,1058,2005,275000,1,1,1,1,1,0,6
936,2,1,4,3,1956,936,2,5868,74,7,5,936,1956,129000,0,0,0,1,1,1,2
716,3,1,6,3,1980,1556,2,1950,24,6,6,716,1980,151000,1,0,0,1,1,0,3
864,2,1,2,1,1951,864,2,19138,140,5,4,864,1951,141000,0,0,0,1,1,0,2
1654,3,1,6,1,2002,1654,3,8125,81,5,7,1654,2002,230000,0,1,1,1,1,0,5
1416,3,1,1,1,2007,1416,3,25339,114,7,5,816,1918,112000,0,0,0,1,0,1,2
1268,2,2,6,2,1999,2365,3,9430,82,5,8,1252,1999,337000,1,1,1,1,1,0,8
1067,2,1,4,1,1996,1067,3,9600,60,7,4,1067,1950,128000,0,0,0,1,1,1,2
1318,4,0,0,1,1978,1902,2,8930,68,5,6,0,1978,112000,1,0,0,1,1,0,2
1557,2,4,1,3,2003,1557,3,3196,70,5,7,1374,2003,234000,0,1,1,1,0,1,5
1195,4,1,1,3,1998,1839,2,16770,58,5,7,1195,1998,221000,1,1,1,1,0,0,5
